OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.4143195) q[0];
ry(1.8564235) q[0];
rz(-2.0919393) q[0];
rz(0.47395935) q[1];
ry(1.8480607) q[1];
rz(-1.2348664) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88779511) q[0];
ry(1.6958382) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.026790031) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7826099) q[0];
ry(0.99593661) q[0];
rz(-1.6054107) q[0];
rz(2.3117649) q[1];
ry(0.50783017) q[1];
rz(0.33704954) q[1];
rz(0.08939403) q[2];
ry(0.97952857) q[2];
rz(-3.2121129) q[2];
rz(1.9810591) q[3];
ry(2.0675941) q[3];
rz(0.25550687) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75040214) q[2];
ry(1.7764735) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.29227965) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.6033281) q[2];
ry(0.592) q[2];
rz(2.2851095) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71245235) q[0];
ry(1.651934) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.046777239) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.136958) q[0];
ry(0.89812431) q[0];
rz(0.50519758) q[0];
rz(-1.8028063) q[2];
ry(0.077911771) q[2];
rz(2.9996169) q[2];
rz(2.8293943) q[3];
ry(1.56757) q[3];
rz(-0.78125848) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0092824) q[1];
ry(1.8383759) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.34152) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.37294017) q[1];
ry(1.1131282) q[1];
rz(-0.53423903) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45738073) q[0];
ry(1.823056) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.024161938) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.54030705) q[0];
ry(2.3596605) q[0];
rz(5.6173977) q[0];
rz(3.7740689) q[1];
ry(0.056614143) q[1];
rz(-1.3791867) q[1];
rz(0.57353528) q[3];
ry(2.286528) q[3];
rz(4.8575595) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93624005) q[2];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39798268) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.84823416) q[2];
ry(1.7521517) q[2];
rz(1.1109954) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0978114) q[0];
ry(1.2452448) q[0];
rz(4.8946137) q[0];
rz(-3.3206053) q[2];
ry(2.4699785) q[2];
rz(0.88704115) q[2];
rz(0.55566482) q[3];
ry(1.6739948) q[3];
rz(4.30836) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1320568) q[1];
ry(1.5759732) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28067596) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7981029) q[1];
ry(2.2619392) q[1];
rz(-1.8738772) q[1];
rz(-1.63217) q[3];
ry(1.028264) q[3];
rz(3.2377196) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
