OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.5850425) q[0];
ry(1.9878102) q[0];
rz(-3.0930525) q[0];
rz(-3.4865397) q[1];
ry(0.91944124) q[1];
rz(2.0622751) q[1];
rz(1.7312952) q[2];
ry(0.98541554) q[2];
rz(-2.8007436) q[2];
rz(1.4561076) q[3];
ry(0.8837669) q[3];
rz(1.7735903) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98716108) q[0];
ry(2.3702088) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19060484) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.25794953) q[0];
ry(1.5628722) q[0];
rz(-0.48799497) q[0];
rz(-4.3253547) q[3];
ry(0.70487954) q[3];
rz(1.0857539) q[3];
rz(3.4552421) q[4];
ry(0.26129831) q[4];
rz(-0.36005263) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81392552) q[2];
ry(1.8847679) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.30910981) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.2730953) q[2];
ry(1.151633) q[2];
rz(3.3621122) q[2];
rz(2.7999935) q[4];
ry(1.3553779) q[4];
rz(3.0420142) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.097974) q[1];
ry(1.5956608) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.10349607) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.7161057) q[1];
ry(1.2628624) q[1];
rz(-2.7998915) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56952483) q[0];
ry(1.7898578) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1702943) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7690099) q[0];
ry(2.4168377) q[0];
rz(0.81824477) q[0];
rz(4.1458388) q[1];
ry(1.7719219) q[1];
rz(-1.2588036) q[1];
rz(0.99528989) q[4];
ry(1.6295726) q[4];
rz(2.0292729) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.55408233) q[3];
ry(1.8194951) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.60297329) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.8164191) q[3];
ry(0.9477695) q[3];
rz(-0.16374812) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1370581) q[0];
ry(1.8873007) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16282762) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.151449) q[0];
ry(2.3372828) q[0];
rz(-0.39376481) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45328403) q[0];
ry(1.7310303) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.059829254) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.80663884) q[0];
ry(2.836264) q[0];
rz(3.2557153) q[0];
rz(-2.079815) q[1];
ry(1.6050065) q[1];
rz(1.1737408) q[1];
rz(1.0824886) q[3];
ry(0.91350148) q[3];
rz(-0.36240846) q[3];
rz(2.7481185) q[4];
ry(2.192583) q[4];
rz(1.2382513) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1094405) q[2];
ry(1.5992754) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.20036686) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.78498042) q[2];
ry(1.4373522) q[2];
rz(-4.7419251) q[2];
rz(-0.76258582) q[4];
ry(1.9340607) q[4];
rz(3.5271968) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0568427) q[3];
ry(2.3235918) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.03186051) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.8104588) q[3];
ry(2.7651448) q[3];
rz(-2.6195008) q[3];
rz(-0.58013135) q[4];
ry(0.72821345) q[4];
rz(3.9665819) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
