OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.79528573) q[0];
ry(2.107935) q[0];
rz(-0.26220393) q[0];
rz(-4.6756501) q[1];
ry(1.1521373) q[1];
rz(1.5828657) q[1];
rz(-2.3556022) q[2];
ry(0.29803148) q[2];
rz(-2.4470128) q[2];
rz(2.9371942) q[3];
ry(1.0024095) q[3];
rz(0.97963307) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0611195) q[0];
ry(1.8151588) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.12562458) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.4942537) q[0];
ry(0.53316051) q[0];
rz(1.9948239) q[0];
rz(-2.1753033) q[3];
ry(1.7509106) q[3];
rz(0.36279498) q[3];
rz(2.7659638) q[4];
ry(1.9384314) q[4];
rz(-0.15905623) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94161304) q[1];
ry(2.3233906) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.2999496) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.6968596) q[1];
ry(0.65195315) q[1];
rz(-0.484135) q[1];
rz(-0.2779536) q[4];
ry(1.1704702) q[4];
rz(0.9733458) q[4];
rz(-2.952132) q[5];
ry(2.9907039) q[5];
rz(2.098621) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4648818) q[2];
ry(1.8519947) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.018282448) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.067031015) q[2];
ry(1.1024124) q[2];
rz(5.6141903) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92717851) q[0];
ry(1.9729201) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.1376451) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.087754) q[0];
ry(1.7421742) q[0];
rz(0.17144557) q[0];
rz(1.1520575) q[2];
ry(2.40134) q[2];
rz(2.1774219) q[2];
rz(-0.78854964) q[5];
ry(0.74823557) q[5];
rz(4.8543246) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.65314086) q[3];
ry(1.710198) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.431228) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.41124646) q[3];
ry(1.7611155) q[3];
rz(-2.7899346) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0609471) q[1];
ry(1.7591035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.46393985) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3100277) q[1];
ry(1.7178275) q[1];
rz(-4.0139501) q[1];
rz(-3.1499085) q[3];
ry(0.67167183) q[3];
rz(0.45377824) q[3];
rz(-5.1246544) q[5];
ry(1.5576991) q[5];
rz(-0.81728488) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.67625595) q[4];
ry(1.6070578) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.61952014) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(1.5159855) q[4];
ry(2.724146) q[4];
rz(0.86299628) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83971509) q[1];
ry(2.014485) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.36102434) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.17713493) q[1];
ry(0.92431816) q[1];
rz(0.35239815) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51846063) q[0];
ry(1.6784666) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.54729324) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5903782) q[0];
ry(1.1871121) q[0];
rz(3.6473455) q[0];
rz(3.9101837) q[1];
ry(1.3981703) q[1];
rz(-0.64924428) q[1];
rz(2.7359104) q[4];
ry(1.705988) q[4];
rz(-0.92196665) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69816371) q[2];
ry(1.6570489) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.23265344) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.4674296) q[2];
ry(2.0291844) q[2];
rz(-0.85397813) q[2];
rz(-2.4703904) q[4];
ry(0.53817089) q[4];
rz(1.8479858) q[4];
rz(-1.7089548) q[5];
ry(0.44297016) q[5];
rz(3.2131429) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1579434) q[3];
ry(1.696669) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.14874398) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.075267396) q[3];
ry(1.7643146) q[3];
rz(-1.2775142) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65437348) q[1];
ry(1.8414979) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13066535) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.5123776) q[1];
ry(1.8647167) q[1];
rz(1.4715471) q[1];
rz(3.9354864) q[3];
ry(0.69265745) q[3];
rz(0.12579644) q[3];
rz(1.4197792) q[5];
ry(1.2568176) q[5];
rz(4.5201675) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1770974) q[0];
ry(1.7581983) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.083830544) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.070753488) q[0];
ry(2.4432126) q[0];
rz(-3.3515412) q[0];
rz(2.854812) q[5];
ry(0.80044275) q[5];
rz(1.6406113) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
