OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.4934364) q[0];
ry(1.1866484) q[0];
rz(3.8885883) q[0];
rz(0.25667828) q[1];
ry(2.0242296) q[1];
rz(-4.2228706) q[1];
rz(-1.7540498) q[2];
ry(1.3137346) q[2];
rz(1.0003287) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59120663) q[1];
ry(1.9524526) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.57000402) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2545469) q[1];
ry(2.3859019) q[1];
rz(1.3394998) q[1];
rz(-2.2574654) q[2];
ry(1.4924512) q[2];
rz(3.9410377) q[2];
rz(0.23721665) q[3];
ry(1.4582127) q[3];
rz(-0.65990987) q[3];
rz(-0.0085564764) q[4];
ry(1.6718391) q[4];
rz(5.3911582) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81679381) q[0];
ry(1.6097263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23969291) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.56713105) q[0];
ry(0.385287) q[0];
rz(-2.4221057) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8730219) q[0];
ry(2.2112804) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.1915828) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.70134468) q[0];
ry(0.63606909) q[0];
rz(-3.0358958) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1043727) q[0];
ry(1.5736549) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.23809316) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.69199093) q[0];
ry(1.6914983) q[0];
rz(-1.4869738) q[0];
rz(1.4598977) q[2];
ry(0.85043475) q[2];
rz(0.68824814) q[2];
rz(-1.7342293) q[3];
ry(1.8626789) q[3];
rz(4.190292) q[3];
rz(-0.13797335) q[4];
ry(2.1977698) q[4];
rz(5.2094422) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95117203) q[1];
ry(1.8903836) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.12417203) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.6703244) q[1];
ry(0.7350858) q[1];
rz(-4.5978441) q[1];
rz(-2.2929306) q[4];
ry(0.76664555) q[4];
rz(-1.2721425) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80771642) q[3];
ry(1.741202) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.080367334) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.8655045) q[3];
ry(2.4178683) q[3];
rz(-2.0367279) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85958815) q[0];
ry(2.1399357) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.031585864) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0326417) q[0];
ry(1.520708) q[0];
rz(-3.3309119) q[0];
rz(4.267422) q[3];
ry(0.97669455) q[3];
rz(-0.35130135) q[3];
rz(1.881452) q[4];
ry(0.27448863) q[4];
rz(3.0278737) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0642441) q[1];
ry(2.3040571) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.21102825) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.0018094) q[1];
ry(1.6869285) q[1];
rz(0.13572564) q[1];
rz(2.4680516) q[4];
ry(2.2146323) q[4];
rz(3.1545489) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
