OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.3373313) q[0];
ry(0.55590694) q[0];
rz(1.4569663) q[0];
rz(-1.5674846) q[1];
ry(2.8558765) q[1];
rz(-1.6165225) q[1];
rz(5.4486478) q[2];
ry(0.94342716) q[2];
rz(-0.19744014) q[2];
rz(2.348842) q[3];
ry(2.4094811) q[3];
rz(-2.4755277) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0716445) q[0];
ry(1.7099236) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16657488) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.7107004) q[0];
ry(0.52981147) q[0];
rz(-2.4237544) q[0];
rz(5.3333731) q[3];
ry(1.0124859) q[3];
rz(-0.21426231) q[3];
rz(0.55793694) q[4];
ry(1.8551236) q[4];
rz(-1.7096454) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91314843) q[1];
ry(2.0428636) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.22858813) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.2702417) q[1];
ry(2.2967932) q[1];
rz(-2.4708956) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108981) q[1];
ry(2.2051681) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.063666336) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0923156) q[1];
ry(0.8720407) q[1];
rz(-1.8965477) q[1];
rz(1.8002327) q[2];
ry(1.8088432) q[2];
rz(-0.44717333) q[2];
rz(-5.3075182) q[4];
ry(2.3823323) q[4];
rz(-0.61581142) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1888201) q[3];
ry(1.7469997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.078810177) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.432683) q[3];
ry(1.9930466) q[3];
rz(-2.88015) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8714095) q[1];
ry(2.3277522) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.24788091) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.23566151) q[1];
ry(1.5501722) q[1];
rz(1.1028708) q[1];
rz(-0.36716862) q[3];
ry(1.5624085) q[3];
rz(3.2034566) q[3];
rz(0.5099392) q[4];
ry(1.6374861) q[4];
rz(4.5815627) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90904902) q[2];
ry(1.9491476) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.11178177) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4796002) q[2];
ry(2.1881328) q[2];
rz(-3.4081861) q[2];
rz(-3.8578253) q[4];
ry(2.8831843) q[4];
rz(1.7958725) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52996343) q[0];
ry(1.8067029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.87838244) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.3770763) q[0];
ry(1.3842685) q[0];
rz(2.5726214) q[0];
rz(3.8235572) q[4];
ry(0.67837795) q[4];
rz(-1.7332496) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
