OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.23521) q[0];
ry(1.5882092) q[0];
rz(0.30549371) q[0];
rz(2.1416186) q[1];
ry(0.56465906) q[1];
rz(-3.0909233) q[1];
rz(3.6226367) q[2];
ry(3.0414318) q[2];
rz(0.85797807) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.4627648) q[1];
ry(1.2635606) q[1];
rz(2.2699571) q[1];
rz(-2.0209797) q[2];
ry(2.4486394) q[2];
rz(0.77487984) q[2];
rz(-2.4295762) q[3];
ry(0.26891436) q[3];
rz(3.116978) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83499047) q[0];
ry(1.7394466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.35481988) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3243501) q[0];
ry(2.0983164) q[0];
rz(-2.5567401) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36793723) q[0];
ry(1.853131) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.51867511) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2317085) q[0];
ry(1.0541445) q[0];
rz(-1.6208422) q[0];
rz(-0.37245016) q[1];
ry(1.9254801) q[1];
rz(3.8161214) q[1];
rz(1.8891177) q[3];
ry(1.0955856) q[3];
rz(2.20599) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63817257) q[2];
ry(1.6218983) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21912678) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.89775988) q[2];
ry(0.85518945) q[2];
rz(-1.1070285) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50942479) q[0];
ry(2.0333491) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.26999834) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6637686) q[0];
ry(1.8174504) q[0];
rz(1.4306341) q[0];
rz(-2.5320792) q[2];
ry(2.0495443) q[2];
rz(0.10104654) q[2];
rz(-2.8521431) q[3];
ry(1.1525093) q[3];
rz(1.1128866) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53490009) q[1];
ry(1.7241723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.74674911) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.4755058) q[1];
ry(1.0668778) q[1];
rz(1.946023) q[1];
rz(-2.8091732) q[3];
ry(0.79037269) q[3];
rz(-2.4827908) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
