OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.8809368) q[0];
ry(1.3081466) q[0];
rz(-2.2214685) q[0];
rz(-2.1388189) q[1];
ry(2.0806165) q[1];
rz(-2.5672823) q[1];
rz(1.0681598) q[2];
ry(2.0769293) q[2];
rz(-1.8590043) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81560214) q[1];
ry(1.9331383) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.055761543) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4645979) q[1];
ry(1.9029045) q[1];
rz(3.7680654) q[1];
rz(-1.2430283) q[2];
ry(1.0077496) q[2];
rz(1.5682864) q[2];
rz(0.39895062) q[3];
ry(1.1966301) q[3];
rz(1.5044201) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59336055) q[0];
ry(1.6498321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.74645599) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.309218) q[0];
ry(2.6240747) q[0];
rz(-1.8292252) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91347179) q[0];
ry(1.6469272) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.080846609) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.6984681) q[0];
ry(1.8206931) q[0];
rz(3.9071191) q[0];
rz(-1.985888) q[1];
ry(0.6472897) q[1];
rz(0.52225671) q[1];
rz(1.1658641) q[3];
ry(1.1451346) q[3];
rz(0.56305788) q[3];
rz(-0.25873773) q[4];
ry(1.9940736) q[4];
rz(-3.451053) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52285743) q[2];
ry(1.638316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.32118495) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.60980336) q[2];
ry(1.5930276) q[2];
rz(-1.0425218) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0910414) q[2];
ry(1.9857488) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17899511) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.7279399) q[2];
ry(0.6875117) q[2];
rz(-1.49063) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49069933) q[0];
ry(1.884149) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.24063227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6455455) q[0];
ry(1.3002108) q[0];
rz(-1.2114346) q[0];
rz(5.0519751) q[2];
ry(2.2620087) q[2];
rz(0.89182368) q[2];
rz(0.56688759) q[3];
ry(2.605294) q[3];
rz(0.93325681) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75660039) q[1];
ry(1.8716845) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20016043) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.6568763) q[1];
ry(2.5076613) q[1];
rz(-1.1201563) q[1];
rz(-3.2962138) q[3];
ry(0.71368416) q[3];
rz(-1.0294241) q[3];
rz(-2.6707409) q[4];
ry(0.84213343) q[4];
rz(-2.1363512) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63817257) q[2];
ry(1.6218983) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.21912678) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.1300653) q[2];
ry(0.9459606) q[2];
rz(0.46688103) q[2];
rz(-3.7741722) q[4];
ry(2.3308805) q[4];
rz(-1.4855583) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
