OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.8031559) q[0];
ry(1.8784698) q[0];
rz(2.6393871) q[0];
rz(-1.0029284) q[1];
ry(2.5477634) q[1];
rz(4.8286298) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0665908) q[0];
ry(1.8616857) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.053208283) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.795229) q[0];
ry(0.8329015) q[0];
rz(0.29801647) q[0];
rz(-0.27205954) q[1];
ry(0.68601474) q[1];
rz(2.9867193) q[1];
rz(2.8994542) q[2];
ry(0.2158698) q[2];
rz(-1.699051) q[2];
rz(-0.22746935) q[3];
ry(2.4935524) q[3];
rz(5.2469069) q[3];
rz(4.6611085) q[4];
ry(1.5752982) q[4];
rz(-1.0662661) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6875388) q[3];
ry(1.6644178) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.14750151) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.0676322) q[3];
ry(2.8562558) q[3];
rz(-2.2692237) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65082636) q[0];
ry(1.8962703) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.44488319) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.1490869) q[0];
ry(1.8800922) q[0];
rz(0.2725052) q[0];
rz(-5.4029755) q[3];
ry(0.70582216) q[3];
rz(0.79459499) q[3];
rz(-2.7170353) q[4];
ry(0.99010281) q[4];
rz(3.2723405) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0535342) q[2];
ry(1.7205756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.139381) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.43600281) q[2];
ry(1.8194833) q[2];
rz(3.8929164) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50943771) q[1];
ry(1.9432285) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.41792992) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2249297) q[1];
ry(2.425424) q[1];
rz(-1.3820792) q[1];
rz(1.4230584) q[2];
ry(0.69466176) q[2];
rz(3.0484271) q[2];
rz(2.4296051) q[4];
ry(1.1534501) q[4];
rz(1.3445205) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.7994919) q[0];
ry(1.6650362) q[0];
rz(-1.062041) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96434856) q[0];
ry(1.6036609) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.51331554) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.0023302) q[0];
ry(1.8737897) q[0];
rz(-4.2728286) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56320193) q[0];
ry(1.8338934) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.094597024) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9369346) q[0];
ry(2.2399022) q[0];
rz(3.9429399) q[0];
rz(-3.5914592) q[1];
ry(2.4131841) q[1];
rz(-0.29896335) q[1];
rz(1.6632443) q[3];
ry(2.5117225) q[3];
rz(2.276057) q[3];
rz(3.3066628) q[4];
ry(1.4391578) q[4];
rz(0.49511541) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0459423) q[3];
ry(2.1837272) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.44519855) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.4523839) q[3];
ry(2.3226983) q[3];
rz(-3.2031429) q[3];
rz(2.0278302) q[4];
ry(0.97668935) q[4];
rz(4.0608311) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
