OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.8043338) q[0];
ry(1.3396787) q[0];
rz(-1.8124273) q[0];
rz(-1.8679349) q[1];
ry(2.4538689) q[1];
rz(3.1301658) q[1];
rz(-0.49170145) q[2];
ry(1.4420558) q[2];
rz(4.5513553) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96027629) q[1];
ry(1.9980287) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.31999597) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.37287228) q[1];
ry(0.39281486) q[1];
rz(-5.4207597) q[1];
rz(5.0829162) q[2];
ry(1.1472443) q[2];
rz(-0.79990591) q[2];
rz(-1.4838466) q[3];
ry(0.23907205) q[3];
rz(0.86061718) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.25545123) q[0];
ry(1.6549397) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15264197) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1361046) q[0];
ry(0.68305395) q[0];
rz(-0.26332389) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33131932) q[0];
ry(1.7985821) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19223543) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.88042712) q[0];
ry(1.8596506) q[0];
rz(2.2432034) q[0];
rz(-1.2980928) q[1];
ry(0.49382608) q[1];
rz(4.804989) q[1];
rz(3.9917654) q[3];
ry(0.89717459) q[3];
rz(0.017822702) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6524289) q[2];
ry(1.9616895) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.800377) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1467425) q[2];
ry(1.2424954) q[2];
rz(-1.277626) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95716474) q[0];
ry(2.190838) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.19078091) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.8258231) q[0];
ry(2.5440125) q[0];
rz(2.1925056) q[0];
rz(-5.6343093) q[2];
ry(0.56189584) q[2];
rz(-0.49923513) q[2];
rz(-3.0298732) q[3];
ry(1.8063483) q[3];
rz(1.0213959) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1254457) q[1];
ry(1.7611673) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.3028774) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.66054838) q[1];
ry(1.7889686) q[1];
rz(0.61387006) q[1];
rz(-1.6258394) q[3];
ry(0.57430715) q[3];
rz(3.0802108) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
