OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.38361317) q[0];
ry(0.87982904) q[0];
rz(-2.518116) q[0];
rz(2.5688959) q[1];
ry(1.3447275) q[1];
rz(-0.31460751) q[1];
rz(-0.56661964) q[2];
ry(2.5547053) q[2];
rz(0.33187959) q[2];
rz(0.18192219) q[3];
ry(1.594305) q[3];
rz(2.488271) q[3];
rz(-2.0786135) q[4];
ry(1.347577) q[4];
rz(2.3938052) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.8761894) q[3];
rz(-1.0478838) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.8042595) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.1895068) q[3];
ry(1.9005579) q[3];
rz(-2.6984114) q[3];
rz(2.0391039) q[4];
ry(1.4202787) q[4];
rz(-2.157988) q[4];
rz(-1.6496048) q[5];
ry(1.9996032) q[5];
rz(1.2396351) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.1317491) q[0];
rz(-1.4508913) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8472666) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.698679) q[0];
ry(0.60187511) q[0];
rz(-0.060609845) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.38197618) q[0];
rz(-1.3945929) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0627825) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.5001297) q[0];
ry(1.1326307) q[0];
rz(2.7529997) q[0];
rz(-1.4846351) q[3];
ry(2.5707901) q[3];
rz(0.94718258) q[3];
rz(1.3774997) q[5];
ry(1.6428089) q[5];
rz(0.44297188) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
