OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-2.2978765) q[0];
ry(2.6018552) q[0];
rz(-0.090396739) q[0];
rz(0.034592393) q[1];
ry(2.2357982) q[1];
rz(-6.0298921) q[1];
rz(-1.6641935) q[2];
ry(2.0924521) q[2];
rz(-2.0843638) q[2];
rz(0.86101816) q[3];
ry(2.3485266) q[3];
rz(-2.5435407) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73309599) q[0];
ry(1.6630621) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.024237402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.0772357) q[0];
ry(1.6136244) q[0];
rz(0.61586574) q[0];
rz(-4.2712533) q[3];
ry(1.4526604) q[3];
rz(-0.47570913) q[3];
rz(4.6292047) q[4];
ry(2.492767) q[4];
rz(0.77513808) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3636902) q[2];
ry(2.4215041) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.093035441) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.41502755) q[2];
ry(1.5702183) q[2];
rz(-1.6481377) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32677953) q[0];
ry(1.670831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044522498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.70421854) q[0];
ry(2.2222825) q[0];
rz(4.9753299) q[0];
rz(1.4943785) q[2];
ry(2.1933448) q[2];
rz(0.89604838) q[2];
rz(-0.86749354) q[4];
ry(1.0932787) q[4];
rz(-0.30258622) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0123105) q[3];
ry(1.807618) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.075213256) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.086801594) q[3];
ry(2.7867122) q[3];
rz(-3.2501961) q[3];
rz(1.8664129) q[4];
ry(1.2246156) q[4];
rz(2.3752582) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94273485) q[2];
ry(2.4168449) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.26763462) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.2339387) q[2];
ry(1.3750692) q[2];
rz(0.80751818) q[2];
rz(2.2878019) q[4];
ry(1.9109504) q[4];
rz(-3.3528912) q[4];
rz(-2.0658576) q[5];
ry(0.86287083) q[5];
rz(3.2710368) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9453139) q[1];
ry(2.0582497) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.17656873) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.854107) q[1];
ry(1.6100289) q[1];
rz(3.330608) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.930589) q[1];
ry(1.8469835) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.56330631) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.347096) q[1];
ry(1.0085425) q[1];
rz(3.6682868) q[1];
rz(2.1569871) q[3];
ry(1.4759196) q[3];
rz(2.4415642) q[3];
rz(1.1954862) q[5];
ry(2.5225673) q[5];
rz(4.7015523) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0039252) q[0];
ry(1.6294831) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.28625955) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-3.0817636) q[0];
ry(2.6491416) q[0];
rz(-0.92790537) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57212752) q[0];
ry(1.7162579) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.59105435) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.64912721) q[0];
ry(2.7302796) q[0];
rz(2.7360113) q[0];
rz(1.9717025) q[4];
ry(1.4327599) q[4];
rz(-2.6325107) q[4];
rz(3.659784) q[5];
ry(2.1134594) q[5];
rz(-1.606021) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58753245) q[2];
ry(2.0921596) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.020685226) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.85186934) q[2];
ry(1.4680191) q[2];
rz(2.1297907) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1587299) q[1];
ry(0.53584932) q[1];
rz(0.45874622) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.23308543) q[1];
rz(2.1122525) q[2];
ry(0.81650906) q[2];
rz(3.1523517) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56198133) q[0];
ry(1.5817679) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.46099098) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.58906803) q[0];
ry(0.60725672) q[0];
rz(4.5294948) q[0];
rz(-0.089546584) q[2];
ry(0.70678225) q[2];
rz(1.2890578) q[2];
ry(1.6974551) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.83471347) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2772238) q[1];
ry(0.7635368) q[1];
rz(-3.2155371) q[1];
rz(3.7571255) q[4];
ry(1.361521) q[4];
rz(-2.3442699) q[4];
rz(-0.95794612) q[5];
ry(1.9256118) q[5];
rz(-1.1596996) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.4663872) q[3];
ry(1.6858475) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.18706296) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.2803917) q[3];
ry(0.99925228) q[3];
rz(2.5405965) q[3];
rz(2.9129637) q[5];
ry(2.7820563) q[5];
rz(-0.62157116) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
