OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.4797006) q[0];
ry(0.55372203) q[0];
rz(3.5778133) q[0];
rz(-1.8556049) q[1];
ry(0.64558903) q[1];
rz(-0.21338025) q[1];
rz(-0.84357382) q[2];
ry(1.2539048) q[2];
rz(2.6837823) q[2];
rz(3.499707) q[3];
ry(2.5693194) q[3];
rz(-2.496352) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63830261) q[1];
ry(2.0941454) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20392969) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.7343102) q[1];
ry(2.058403) q[1];
rz(-0.35876348) q[1];
rz(-0.21522849) q[3];
ry(0.66310138) q[3];
rz(2.5192771) q[3];
rz(-0.036657541) q[4];
ry(2.546633) q[4];
rz(6.1786194) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75040214) q[0];
ry(1.7764735) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.29227965) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.78879036) q[0];
ry(2.1231369) q[0];
rz(-1.9151383) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80094897) q[0];
ry(1.788946) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.54673246) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.92362476) q[0];
ry(2.2858563) q[0];
rz(5.0888807) q[0];
rz(1.7964141) q[1];
ry(2.3806881) q[1];
rz(-2.9716373) q[1];
rz(1.0678215) q[4];
ry(0.87631356) q[4];
rz(1.2059995) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.098037) q[2];
ry(1.7953303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.096829468) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9804888) q[2];
ry(2.7823923) q[2];
rz(3.4934004) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71959503) q[2];
ry(2.1245801) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.29610128) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.1452389) q[2];
ry(0.97467044) q[2];
rz(1.904349) q[2];
rz(-0.97090902) q[3];
ry(1.3472295) q[3];
rz(-4.9390524) q[3];
rz(1.9485995) q[4];
ry(1.4486386) q[4];
rz(4.2373137) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36487323) q[1];
ry(1.7542624) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.068498091) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.5529046) q[1];
ry(2.5134481) q[1];
rz(-0.67856119) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0612338) q[1];
ry(1.5906996) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13534685) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.95122599) q[1];
ry(0.43309704) q[1];
rz(-0.64294645) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59508407) q[1];
rz(1.1386678) q[2];
ry(2.8640778) q[2];
rz(2.7607141) q[2];
ry(2.1221912) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29724248) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.24439355) q[1];
ry(1.7442018) q[1];
rz(-0.63526213) q[1];
rz(3.2210426) q[3];
ry(1.9375744) q[3];
rz(-2.5636556) q[3];
rz(-5.3694288) q[4];
ry(1.5851341) q[4];
rz(-0.037794797) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57190203) q[0];
ry(1.8620943) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.41284427) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.15384252) q[0];
ry(1.4652509) q[0];
rz(-2.1012476) q[0];
rz(-2.5497076) q[4];
ry(1.1560079) q[4];
rz(-2.7926698) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
