OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.1952207) q[0];
ry(1.8691376) q[0];
rz(-1.0918369) q[0];
rz(-1.7988454) q[1];
ry(1.3505126) q[1];
rz(1.8510544) q[1];
rz(3.2605049) q[2];
ry(2.4764368) q[2];
rz(-0.95631451) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87835713) q[0];
ry(1.8639513) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0097045675) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.68088921) q[0];
ry(0.99839925) q[0];
rz(-3.8765405) q[0];
rz(0.72187097) q[2];
ry(1.3754622) q[2];
rz(0.43422631) q[2];
rz(0.38488655) q[3];
ry(1.5794188) q[3];
rz(-2.3735886) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65172425) q[1];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57504286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.5064119) q[1];
ry(1.0032153) q[1];
rz(-3.2097212) q[1];
rz(1.6764607) q[3];
ry(0.87607221) q[3];
rz(0.9368246) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71437567) q[2];
ry(2.0392439) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21715498) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.337483) q[2];
ry(1.97138) q[2];
rz(-0.42325246) q[2];
rz(2.1908955) q[3];
ry(1.8382584) q[3];
rz(-3.3805769) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9829458) q[0];
ry(2.0447476) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14346497) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.1518827) q[0];
ry(1.5758341) q[0];
rz(-1.2680414) q[0];
rz(0.873529) q[3];
ry(0.28615223) q[3];
rz(2.8000564) q[3];
rz(0.37576637) q[4];
ry(1.3597831) q[4];
rz(-2.5410956) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.32677953) q[1];
ry(1.670831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.044522498) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.19063627) q[1];
ry(0.59035537) q[1];
rz(1.5128835) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81386348) q[0];
ry(1.7208936) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.38301419) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1338317) q[0];
ry(1.3772441) q[0];
rz(-3.6408062) q[0];
rz(4.5804519) q[1];
ry(0.92338328) q[1];
rz(-0.45992284) q[1];
rz(1.2102317) q[4];
ry(1.398752) q[4];
rz(-0.088984092) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.28891177) q[2];
ry(1.6910562) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.087807585) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.0289724) q[2];
ry(2.4367955) q[2];
rz(1.1257208) q[2];
rz(-2.7551168) q[4];
ry(2.1746851) q[4];
rz(3.3126538) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.76158097) q[3];
ry(1.9306694) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.18010386) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.1349593) q[3];
ry(2.5326954) q[3];
rz(3.7215474) q[3];
rz(-2.1269273) q[4];
ry(2.4802077) q[4];
rz(0.62216365) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
