OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.5605843) q[0];
ry(2.783692) q[0];
rz(3.3006775) q[0];
rz(0.7413294) q[1];
ry(2.348081) q[1];
rz(1.9780484) q[1];
rz(4.6708214) q[2];
ry(0.91897035) q[2];
rz(0.039900873) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3172353) q[1];
ry(1.6846878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.14188256) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4958212) q[1];
ry(2.104298) q[1];
rz(-3.0005869) q[1];
rz(2.9787331) q[2];
ry(1.4906044) q[2];
rz(2.2533389) q[2];
rz(-2.0050675) q[3];
ry(1.2386622) q[3];
rz(1.6686303) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1137823) q[0];
ry(1.5783596) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.236799) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9386321) q[0];
ry(1.2010078) q[0];
rz(-3.174872) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77044775) q[0];
ry(1.7030671) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.30268242) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.4272957) q[0];
ry(1.5147144) q[0];
rz(2.7700894) q[0];
rz(-2.3218593) q[1];
ry(1.163949) q[1];
rz(2.8940897) q[1];
rz(0.54025999) q[3];
ry(1.7467477) q[3];
rz(1.6503965) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0721076) q[2];
ry(2.1594473) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.31382172) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.9602708) q[2];
ry(2.5518613) q[2];
rz(-2.8494494) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1746194) q[0];
ry(1.6289705) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.35985657) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.25159379) q[0];
ry(2.9576375) q[0];
rz(-5.7639648) q[0];
rz(0.27186623) q[2];
ry(0.36865659) q[2];
rz(3.7788175) q[2];
rz(-1.5156642) q[3];
ry(3.0276318) q[3];
rz(4.3392535) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38906595) q[1];
ry(1.6230675) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.080631424) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8335819) q[1];
ry(2.2697809) q[1];
rz(2.9033313) q[1];
rz(0.86690017) q[3];
ry(1.0140298) q[3];
rz(3.6021417) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
