OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9558687) q[0];
ry(2.4611776) q[0];
rz(-2.1647789) q[0];
rz(-0.89261268) q[1];
ry(0.5344132) q[1];
rz(-4.3486034) q[1];
rz(-1.0395168) q[2];
ry(2.3084947) q[2];
rz(4.799613) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0231311) q[1];
ry(2.1054982) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.17218297) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.0343099) q[1];
ry(2.2264026) q[1];
rz(-1.7123307) q[1];
rz(-2.5022862) q[2];
ry(1.8896595) q[2];
rz(1.447579) q[2];
rz(4.7964738) q[3];
ry(1.694453) q[3];
rz(-1.4338493) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57013743) q[1];
ry(1.6109168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.43181583) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.24597178) q[1];
ry(1.7060632) q[1];
rz(5.4708998) q[1];
rz(-0.8872305) q[3];
ry(1.2329084) q[3];
rz(-0.82120207) q[3];
rz(4.6624684) q[4];
ry(1.2658731) q[4];
rz(0.065780569) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36802433) q[0];
ry(1.9061849) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.044269153) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.6665603) q[0];
ry(0.83031249) q[0];
rz(-3.6677638) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44392175) q[0];
ry(1.8038928) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.5790163) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.9263454) q[0];
ry(2.6786567) q[0];
rz(-1.2420607) q[0];
rz(-2.6791187) q[2];
ry(2.0097395) q[2];
rz(3.5975391) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67018348) q[2];
ry(1.9538826) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.4173546) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.75174386) q[2];
ry(2.7616858) q[2];
rz(-1.2010328) q[2];
rz(0.11749079) q[3];
ry(1.3701825) q[3];
rz(1.7788881) q[3];
rz(4.1920844) q[4];
ry(0.20488227) q[4];
rz(1.7017134) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77333976) q[1];
ry(2.1462932) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.28619558) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.6481919) q[1];
ry(1.6245927) q[1];
rz(1.6990161) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81639513) q[0];
ry(1.7012518) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.060392284) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.5620926) q[0];
ry(1.3599893) q[0];
rz(-3.2748294) q[0];
rz(-0.73683097) q[1];
ry(0.46115416) q[1];
rz(-5.1639554) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9705232) q[1];
ry(1.8264321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.004500956) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.5245927) q[1];
ry(0.60580067) q[1];
rz(4.6856047) q[1];
rz(-2.5345898) q[3];
ry(1.1709662) q[3];
rz(1.4552469) q[3];
rz(1.1510639) q[4];
ry(0.70527981) q[4];
rz(0.02797984) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45274663) q[0];
ry(1.659257) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.30533901) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.67132878) q[0];
ry(0.90234934) q[0];
rz(-4.0616299) q[0];
rz(4.5925263) q[4];
ry(2.1566993) q[4];
rz(-1.6269681) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
