OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.092225812) q[0];
ry(1.3364031) q[0];
rz(1.6822745) q[0];
rz(0.38361317) q[1];
ry(0.87982904) q[1];
rz(-2.518116) q[1];
rz(0.86451808) q[2];
ry(1.478307) q[2];
rz(-1.9085975) q[2];
rz(-1.4816701) q[3];
ry(2.5628592) q[3];
rz(-3.0027872) q[3];
rz(2.0341191) q[4];
ry(1.3505512) q[4];
rz(-1.4230933) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.71713653) q[0];
rz(-1.4095306) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.9069107) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.68082789) q[0];
ry(1.2853477) q[0];
rz(0.50796293) q[0];
rz(2.8175965) q[4];
ry(0.19010157) q[4];
rz(-0.083728455) q[4];
rz(2.6692819) q[5];
ry(2.2106612) q[5];
rz(3.0576923) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.68381843) q[2];
rz(-1.4368852) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-2.9967171) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.4985496) q[2];
ry(1.5556969) q[2];
rz(-0.54914055) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.69157467) q[0];
rz(-1.3499621) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8703789) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0616339) q[0];
ry(0.69279521) q[0];
rz(-0.90929561) q[0];
rz(-0.41468558) q[2];
ry(2.3703503) q[2];
rz(2.4053035) q[2];
rz(-0.19237875) q[5];
ry(2.0212937) q[5];
rz(-1.068354) q[5];
rz(-1.6496048) q[6];
ry(1.9996032) q[6];
