OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.0036721) q[0];
ry(1.9121783) q[0];
rz(2.1206864) q[0];
rz(0.083424569) q[1];
ry(1.171781) q[1];
rz(-1.2144843) q[1];
rz(-1.0839614) q[2];
ry(1.210425) q[2];
rz(3.8923626) q[2];
rz(0.5304489) q[3];
ry(0.43032897) q[3];
rz(-1.3833098) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2318533) q[1];
ry(1.7413455) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.082042739) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7053893) q[1];
ry(2.2898122) q[1];
rz(-2.16024) q[1];
rz(-2.4362855) q[3];
ry(1.2095477) q[3];
rz(1.6162889) q[3];
rz(-0.70658781) q[4];
ry(1.6096556) q[4];
rz(1.9919147) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98199328) q[2];
ry(1.8259876) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.024338894) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.7685263) q[2];
ry(1.2508734) q[2];
rz(2.5286409) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54973273) q[1];
ry(1.9673009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.59735408) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4318968) q[1];
ry(2.0245393) q[1];
rz(-2.9172828) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79575161) q[1];
rz(0.62419685) q[2];
ry(1.4803427) q[2];
rz(3.6775991) q[2];
ry(1.9162352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.431186) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0955776) q[1];
ry(1.5927571) q[1];
rz(-0.8853764) q[1];
rz(4.5963563) q[3];
ry(2.8742782) q[3];
rz(-0.061120873) q[3];
rz(2.6683497) q[4];
ry(1.5651028) q[4];
rz(-0.34140566) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57257499) q[0];
ry(1.6121276) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.6967377) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.7764963) q[0];
ry(2.8302918) q[0];
rz(-2.6453608) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53664473) q[0];
ry(1.7524365) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15839484) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.1914092) q[0];
ry(2.8668542) q[0];
rz(-4.3438629) q[0];
rz(-0.99465917) q[3];
ry(2.7915042) q[3];
rz(4.8622461) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45671383) q[1];
ry(1.6150233) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.0013506861) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.052565719) q[1];
ry(2.0736867) q[1];
rz(4.6877248) q[1];
rz(1.1180425) q[3];
ry(1.3300056) q[3];
rz(0.58451565) q[3];
rz(-1.7947328) q[4];
ry(1.0969438) q[4];
rz(2.25946) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.21487313) q[2];
ry(1.627266) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.39559635) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.8737612) q[2];
ry(1.0081219) q[2];
rz(0.61588963) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46007753) q[0];
ry(1.878416) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.013431012) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.543166) q[0];
ry(2.5087815) q[0];
rz(1.8683559) q[0];
rz(-1.000843) q[2];
ry(1.0549639) q[2];
rz(4.9372707) q[2];
rz(2.9181976) q[4];
ry(1.007449) q[4];
rz(2.8317319) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
