OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.055187768) q[0];
ry(2.8063233) q[0];
rz(-0.63630108) q[0];
rz(2.2029805) q[1];
ry(2.1590323) q[1];
rz(3.1048341) q[1];
rz(5.8450139) q[2];
ry(2.06552) q[2];
rz(-0.36728368) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35697441) q[0];
ry(1.778362) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.059782107) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4728187) q[0];
ry(1.7762468) q[0];
rz(-2.1132545) q[0];
rz(3.5957802) q[2];
ry(1.6141641) q[2];
rz(-2.4184307) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94926558) q[1];
ry(1.698686) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.44006426) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.284588) q[1];
ry(1.3771636) q[1];
rz(1.6776532) q[1];
rz(-1.3921339) q[2];
ry(1.9752687) q[2];
rz(-3.2373056) q[2];
rz(5.0816752) q[3];
ry(1.233627) q[3];
rz(-0.71207811) q[3];
rz(1.1469608) q[4];
ry(1.6563859) q[4];
rz(1.0428164) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.40010329) q[3];
ry(1.8154284) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.24923479) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.45536213) q[3];
ry(1.7354661) q[3];
rz(-4.9083994) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0537539) q[2];
ry(2.0794475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21817432) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0298003) q[2];
ry(2.0944723) q[2];
rz(3.0152463) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87849315) q[0];
ry(1.6231974) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.45862237) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.74360979) q[0];
ry(2.199546) q[0];
rz(3.9414986) q[0];
rz(3.055414) q[2];
ry(2.0120206) q[2];
rz(1.8458117) q[2];
rz(-0.48698339) q[3];
ry(0.29667375) q[3];
rz(5.6683967) q[3];
rz(2.4963211) q[4];
ry(0.21057966) q[4];
rz(2.3159818) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75725455) q[1];
ry(1.9363262) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.4066677) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9667814) q[1];
ry(0.83587464) q[1];
rz(-1.6375296) q[1];
rz(3.3785154) q[4];
ry(0.35986528) q[4];
rz(2.5585869) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0237187) q[3];
ry(1.7273173) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.21592272) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1269644) q[3];
ry(2.9196733) q[3];
rz(-1.8686415) q[3];
rz(4.4595879) q[4];
ry(0.20981955) q[4];
rz(0.052371646) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
