OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.6171088) q[0];
ry(1.9170564) q[0];
rz(-1.9197804) q[0];
rz(1.8068739) q[1];
ry(0.86240474) q[1];
rz(-0.41337783) q[1];
rz(-1.6586903) q[2];
ry(0.62684035) q[2];
rz(-0.86120133) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.6150152) q[0];
rz(-1.3146542) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.6314131) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.19673014) q[0];
ry(1.798854) q[0];
rz(-0.67491273) q[0];
rz(1.5380828) q[2];
ry(2.5940483) q[2];
rz(-1.1561893) q[2];
rz(-2.5590192) q[3];
ry(1.5821891) q[3];
rz(1.7213509) q[3];
rz(-3.0876246) q[4];
ry(0.20977451) q[4];
rz(-3.0938527) q[4];
rz(-3.0487286) q[5];
ry(2.5567882) q[5];
rz(-1.6905814) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.52485401) q[1];
rz(-0.95786541) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.6963941) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-3.0131933) q[1];
ry(0.4927846) q[1];
rz(-0.10700038) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.2466408) q[1];
rz(-1.5535058) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.8439286) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.3135432) q[1];
ry(0.78942134) q[1];
rz(-2.652918) q[1];
rz(-2.4117207) q[2];
ry(1.6067251) q[2];
rz(-3.0547551) q[2];
rz(-0.18908447) q[5];
ry(0.32468512) q[5];
rz(0.89684185) q[5];
rz(-1.0223437) q[6];
