OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.3922202) q[0];
ry(0.61736865) q[0];
rz(4.5582608) q[0];
rz(0.46869581) q[1];
ry(1.5185904) q[1];
rz(-3.2221878) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55900403) q[0];
ry(1.6248076) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.064280453) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0972917) q[0];
ry(2.5073981) q[0];
rz(0.096355699) q[0];
rz(-4.8624988) q[1];
ry(1.2371397) q[1];
rz(-0.79736329) q[1];
rz(2.284992) q[2];
ry(0.76975323) q[2];
rz(3.2756554) q[2];
rz(3.5157885) q[3];
ry(2.1084441) q[3];
rz(-1.1658988) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.31201743) q[2];
ry(1.7321305) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.15781923) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.3932918) q[2];
ry(0.50755991) q[2];
rz(-2.59936) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2013499) q[0];
ry(2.2735283) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.062292041) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.0234302) q[0];
ry(1.6143641) q[0];
rz(2.136744) q[0];
rz(-2.3669765) q[2];
ry(2.6377722) q[2];
rz(-0.3478133) q[2];
rz(-0.39254843) q[3];
ry(1.2739222) q[3];
rz(1.2395887) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92716913) q[1];
ry(1.5841386) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.046358556) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0902591) q[1];
ry(0.47013885) q[1];
rz(-1.2676964) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89198041) q[1];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3861694) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.6989124) q[1];
ry(2.6589812) q[1];
rz(0.44370564) q[1];
rz(0.60515297) q[2];
ry(1.2332724) q[2];
rz(0.92155329) q[2];
rz(-1.6041601) q[3];
ry(0.48369394) q[3];
rz(4.39749) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80006631) q[0];
ry(1.7395913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.17031748) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8817882) q[0];
ry(1.4746803) q[0];
rz(3.0597825) q[0];
rz(-0.030979713) q[3];
ry(1.5286989) q[3];
rz(2.3665788) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
