OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.67999342) q[0];
ry(1.5462889) q[0];
rz(1.9082711) q[0];
rz(-2.3927996) q[1];
ry(1.8363312) q[1];
rz(1.9030955) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0003466) q[0];
ry(1.6069071) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.14008447) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4437914) q[0];
ry(2.1131657) q[0];
rz(1.1873636) q[0];
rz(-2.3241316) q[1];
ry(1.4551234) q[1];
rz(3.8013125) q[1];
rz(-1.3625589) q[2];
ry(1.0991312) q[2];
rz(-1.0272583) q[2];
rz(1.5950088) q[3];
ry(0.97449784) q[3];
rz(-2.5540835) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91092212) q[2];
ry(1.726015) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.38765645) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1534104) q[2];
ry(2.584625) q[2];
rz(3.5499718) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55233593) q[1];
ry(1.5736746) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.61528887) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.2620712) q[1];
ry(1.5776703) q[1];
rz(0.32421975) q[1];
rz(0.16669054) q[2];
ry(2.6526471) q[2];
rz(2.5595338) q[2];
rz(5.1270061) q[3];
ry(2.0145285) q[3];
rz(-0.41170579) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0092607) q[0];
ry(0.77060071) q[0];
rz(1.6062091) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74238556) q[0];
ry(1.8959685) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.02186548) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.97340571) q[0];
ry(0.92209944) q[0];
rz(-0.41362673) q[0];
rz(2.3708805) q[2];
ry(0.85372015) q[2];
rz(-0.85383454) q[2];
rz(-0.075334475) q[3];
ry(2.0840926) q[3];
rz(-5.5917272) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79041093) q[1];
ry(1.9367371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.23126929) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4481202) q[1];
ry(1.8437662) q[1];
rz(1.7692848) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.4610996) q[1];
ry(1.0021123) q[1];
rz(3.875791) q[1];
rz(-2.6857591) q[2];
ry(2.44846) q[2];
rz(2.1245041) q[2];
rz(-5.1837886) q[3];
ry(2.3644241) q[3];
rz(1.0764985) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73848523) q[0];
ry(1.5720379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.2770292) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.71685) q[0];
ry(1.0923606) q[0];
rz(2.2687216) q[0];
rz(-3.3488788) q[3];
ry(2.2559238) q[3];
rz(2.1855577) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
