OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.9706984) q[0];
ry(1.6052171) q[0];
rz(2.5964413) q[0];
rz(-2.8765207) q[1];
ry(1.3856556) q[1];
rz(-1.2841263) q[1];
rz(-2.7363034) q[2];
ry(1.8712876) q[2];
rz(2.315386) q[2];
rz(-0.020574733) q[3];
ry(0.9516504) q[3];
rz(-1.6900747) q[3];
rz(-3.098355) q[4];
ry(1.2024773) q[4];
rz(-0.97567566) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.0253263) q[0];
rz(-1.0732954) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.9621259) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.19125763) q[0];
ry(2.398846) q[0];
rz(0.80239311) q[0];
rz(-1.4160086) q[4];
ry(0.72196817) q[4];
rz(1.9997459) q[4];
rz(-1.5442163) q[5];
ry(1.1108088) q[5];
rz(-2.8675373) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.8383) q[3];
rz(-1.3455914) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.3847848) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.3078947) q[3];
ry(2.4320862) q[3];
rz(0.69434296) q[3];
rz(1.2237231) q[5];
ry(1.9437852) q[5];
rz(-2.0138348) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.65222209) q[4];
rz(-1.0918706) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.9021779) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(1.0550741) q[4];
ry(1.200147) q[4];
rz(-2.150289) q[4];
rz(-0.67965769) q[5];
ry(1.9780655) q[5];
rz(-1.0929378) q[5];
rxx(pi/2) q[1],q[5];
