OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.9713257) q[0];
ry(2.4902857) q[0];
rz(-1.4277154) q[0];
rz(-4.2434893) q[1];
ry(2.9390996) q[1];
rz(1.4094609) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60450472) q[0];
ry(1.6157533) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.3266268) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.65217294) q[0];
ry(1.7857013) q[0];
rz(-4.5229847) q[0];
rz(0.33889623) q[1];
ry(1.7358341) q[1];
rz(0.75551748) q[1];
rz(4.2198854) q[2];
ry(1.1086874) q[2];
rz(0.24889748) q[2];
rz(2.1917709) q[3];
ry(0.66480164) q[3];
rz(-2.0306306) q[3];
rz(0.89138599) q[4];
ry(1.8789817) q[4];
rz(-5.313646) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0889974) q[3];
ry(2.020807) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.20115751) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.713092) q[3];
ry(2.847301) q[3];
rz(4.1850625) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8022961) q[1];
ry(1.6440075) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.12396614) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.42108085) q[1];
ry(1.4617029) q[1];
rz(-1.9845193) q[1];
rz(2.1496049) q[3];
ry(0.64107191) q[3];
rz(1.4154683) q[3];
rz(1.0095708) q[4];
ry(1.3486081) q[4];
rz(0.69755882) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84158805) q[0];
ry(1.9347974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.22074822) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.7808012) q[0];
ry(1.4561083) q[0];
rz(-3.4972945) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58637849) q[0];
ry(1.5741118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.060627578) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.52043677) q[0];
ry(0.60373693) q[0];
rz(2.4191567) q[0];
rz(4.7227529) q[2];
ry(2.3406672) q[2];
rz(0.17510638) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0534694) q[2];
ry(1.9695011) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.12557598) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.6495058) q[2];
ry(2.3456786) q[2];
rz(4.4816406) q[2];
rz(2.3499721) q[3];
ry(1.074838) q[3];
rz(3.4029974) q[3];
rz(2.4822202) q[4];
ry(1.4587365) q[4];
rz(2.1335076) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72049156) q[1];
ry(1.7224111) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.14327336) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.082928) q[1];
ry(2.1343686) q[1];
rz(4.9856878) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.013464) q[0];
ry(1.8037359) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.45220803) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.9852278) q[0];
ry(1.92604) q[0];
rz(0.33992726) q[0];
rz(4.8436371) q[1];
ry(1.1414518) q[1];
rz(-0.56095451) q[1];
rz(2.2299942) q[4];
ry(2.2943052) q[4];
rz(2.0391684) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64792697) q[1];
ry(1.6455417) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.12498971) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.9053988) q[1];
ry(1.4053556) q[1];
rz(2.3225694) q[1];
rz(-2.2808307) q[4];
ry(1.417862) q[4];
rz(0.50209394) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
