OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.1875823) q[0];
ry(2.4543369) q[0];
rz(-2.5767555) q[0];
rz(2.2232157) q[1];
ry(0.82368774) q[1];
rz(1.0520693) q[1];
rz(5.5672024) q[2];
ry(1.5433041) q[2];
rz(-0.47194474) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47759933) q[1];
ry(1.8895565) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.68176503) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.61414296) q[1];
ry(1.779944) q[1];
rz(-4.6659715) q[1];
rz(0.47433761) q[2];
ry(2.3240475) q[2];
rz(4.3612263) q[2];
rz(1.3957856) q[3];
ry(0.67804893) q[3];
rz(0.95544049) q[3];
rz(4.0490153) q[4];
ry(0.89287835) q[4];
rz(-0.23264647) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52040623) q[0];
ry(1.9975076) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.5534213) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.4200824) q[0];
ry(1.9027643) q[0];
rz(2.6323914) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.065085065) q[0];
ry(2.4673622) q[0];
rz(-4.758432) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89412132) q[0];
rz(1.8435666) q[1];
ry(2.5854492) q[1];
rz(-1.3901733) q[1];
ry(1.9359852) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30962129) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4726039) q[0];
ry(1.1149012) q[0];
rz(-0.33124153) q[0];
rz(1.0035619) q[2];
ry(1.6298251) q[2];
rz(2.9583276) q[2];
rz(-1.5774581) q[4];
ry(2.2260644) q[4];
rz(4.6599063) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.94273485) q[3];
ry(2.4168449) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.26763462) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
