OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.94229573) q[0];
ry(1.1684731) q[0];
rz(-2.2841665) q[0];
rz(4.8390875) q[1];
ry(2.6234169) q[1];
rz(1.1659002) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78366664) q[0];
ry(1.5768663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19442288) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2837816) q[0];
ry(2.6964915) q[0];
rz(0.62204251) q[0];
rz(2.3312722) q[1];
ry(2.4545301) q[1];
rz(1.9711003) q[1];
rz(1.6426775) q[2];
ry(1.2208759) q[2];
rz(1.1421376) q[2];
rz(-1.181767) q[3];
ry(2.4245365) q[3];
rz(4.9249788) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96537261) q[2];
ry(1.6036764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25122785) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4438675) q[2];
ry(1.6569442) q[2];
rz(0.5881797) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76158097) q[1];
ry(1.9306694) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.18010386) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.043479) q[1];
ry(0.96046906) q[1];
rz(-5.0136254) q[1];
rz(-0.76203896) q[2];
ry(1.375118) q[2];
rz(4.5175017) q[2];
rz(-2.1116796) q[3];
ry(2.7990858) q[3];
rz(2.7212727) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82019864) q[0];
ry(1.7167964) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.33351942) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.91080964) q[0];
ry(2.1460583) q[0];
rz(2.4758911) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78512249) q[0];
ry(1.6466617) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.31234013) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.90542729) q[0];
ry(1.6472024) q[0];
rz(-0.43290258) q[0];
rz(-3.0217758) q[2];
ry(0.65823593) q[2];
rz(-3.1541891) q[2];
rz(3.3964725) q[3];
ry(0.9542818) q[3];
rz(-1.6277808) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.97746822) q[1];
ry(2.1580339) q[1];
rz(-2.3696044) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48918323) q[1];
ry(1.6159494) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.30764343) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.4590765) q[1];
ry(1.8115052) q[1];
rz(0.1445589) q[1];
rz(3.7256514) q[2];
ry(1.5493376) q[2];
rz(-1.4542347) q[2];
rz(-1.7702166) q[3];
ry(1.8290023) q[3];
rz(4.3881042) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70596129) q[0];
ry(1.6529147) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3975309) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.10270493) q[0];
ry(1.479775) q[0];
rz(4.5288047) q[0];
rz(-0.077873736) q[3];
ry(1.7107104) q[3];
rz(0.022409146) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
