OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.27538) q[0];
ry(2.3878165) q[0];
rz(2.1230308) q[0];
rz(1.7154054) q[1];
ry(0.86583507) q[1];
rz(0.91482276) q[1];
rz(2.075317) q[2];
ry(1.8032198) q[2];
rz(0.54058392) q[2];
rz(-1.1109641) q[3];
ry(1.5528628) q[3];
rz(1.7633214) q[3];
rz(-1.5861167) q[4];
ry(1.3230899) q[4];
rz(-3.0861774) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.6091809) q[0];
rz(-1.4109766) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-3.0993519) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(3.0673166) q[0];
ry(2.2561497) q[0];
rz(-0.85525114) q[0];
rz(-2.5831542) q[4];
ry(1.2554646) q[4];
rz(3.0737117) q[4];
rz(2.3294404) q[5];
ry(1.9986306) q[5];
rz(-0.81481907) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.50413432) q[2];
rz(-1.364325) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1165497) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.91206445) q[2];
ry(1.5853272) q[2];
rz(0.64455056) q[2];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.90021641) q[2];
rz(-1.3165948) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.6062271) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4737457) q[2];
ry(1.2490451) q[2];
rz(0.31272014) q[2];
rz(2.8809404) q[3];
ry(1.6638259) q[3];
rz(-1.5572311) q[3];
rz(1.2730124) q[5];
ry(2.2258685) q[5];
rz(-0.072302549) q[5];
rz(-0.92232833) q[6];
ry(1.9543227) q[6];
