OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.68413383) q[0];
ry(0.34658807) q[0];
rz(-4.5401319) q[0];
rz(4.322637) q[1];
ry(1.4627032) q[1];
rz(1.3125301) q[1];
rz(1.3668122) q[2];
ry(2.1266219) q[2];
rz(-3.2717158) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49012773) q[0];
ry(1.6383988) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13757787) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.24459218) q[0];
ry(1.1222397) q[0];
rz(3.749299) q[0];
rz(-0.13176946) q[2];
ry(1.1772937) q[2];
rz(4.9925034) q[2];
rz(2.7875451) q[3];
ry(1.1378927) q[3];
rz(0.83054822) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94548318) q[1];
ry(1.9539092) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.21284907) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.3916965) q[1];
ry(0.30022829) q[1];
rz(-0.43102138) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1315186) q[1];
ry(1.7743249) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.25735924) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.97215677) q[1];
ry(1.9554157) q[1];
rz(3.2316573) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85958815) q[0];
ry(2.1399357) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.031585864) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.92832839) q[0];
ry(1.20609) q[0];
rz(-2.1829467) q[0];
rz(-3.6026959) q[1];
ry(1.3362964) q[1];
rz(0.46926764) q[1];
rz(0.82773232) q[2];
ry(2.7576714) q[2];
rz(4.9257029) q[2];
rz(-0.32341293) q[3];
ry(2.6036676) q[3];
rz(5.5165225) q[3];
rz(-0.71804275) q[4];
ry(0.40748285) q[4];
rz(4.8955174) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.87576677) q[3];
ry(1.6280172) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.27050459) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.2371628) q[3];
ry(0.39578945) q[3];
rz(2.2390469) q[3];
rz(2.7950525) q[4];
ry(0.54772248) q[4];
rz(-1.7583622) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.88683193) q[2];
ry(1.6259676) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.21803148) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.77812226) q[2];
ry(0.81281143) q[2];
rz(-2.7940989) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61195666) q[2];
ry(1.7535117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.52441917) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4283887) q[2];
ry(2.1578437) q[2];
rz(0.17009398) q[2];
rz(4.3644377) q[3];
ry(1.8632103) q[3];
rz(0.12582267) q[3];
rz(0.59297528) q[4];
ry(1.2169123) q[4];
rz(2.4824059) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60137338) q[1];
ry(1.6669669) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.071342018) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.2752434) q[1];
ry(1.3560348) q[1];
rz(2.3973898) q[1];
rz(-4.4736234) q[4];
ry(2.5780636) q[4];
rz(-1.7701418) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
