OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.39264523) q[0];
ry(0.5879467) q[0];
rz(2.2017711) q[0];
rz(2.8289333) q[1];
ry(0.88795369) q[1];
rz(-0.27532441) q[1];
rz(-2.7682904) q[2];
ry(1.9313592) q[2];
rz(1.291554) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2896446) q[0];
ry(1.9149502) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.010896051) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8453887) q[0];
ry(1.4808017) q[0];
rz(-0.16619572) q[0];
rz(3.8875134) q[2];
ry(1.3441621) q[2];
rz(-0.43953142) q[2];
rz(4.0710863) q[3];
ry(1.3077939) q[3];
rz(0.42426797) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0625945) q[1];
ry(2.0323624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.13285086) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.8671747) q[1];
ry(1.9398095) q[1];
rz(1.5281666) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69025337) q[1];
ry(1.7924647) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.52309239) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.21519271) q[1];
ry(1.4707053) q[1];
rz(2.8603984) q[1];
rz(-0.17194206) q[2];
ry(1.4167816) q[2];
rz(-4.098201) q[2];
rz(0.32798569) q[3];
ry(1.5735375) q[3];
rz(0.70088453) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70031645) q[0];
ry(1.7548974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12269782) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0857377) q[0];
ry(0.74636818) q[0];
rz(-0.30905047) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99735296) q[0];
ry(2.4217032) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28823622) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3955851) q[0];
ry(1.667067) q[0];
rz(-3.8410419) q[0];
rz(-0.72744946) q[2];
ry(1.42029) q[2];
rz(2.9501436) q[2];
rz(-0.91315344) q[3];
ry(2.2748957) q[3];
rz(-2.2927164) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.016069) q[1];
ry(1.6956616) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.12076214) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2501305) q[1];
ry(0.64941646) q[1];
rz(3.8305693) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.105122) q[0];
ry(1.8147243) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.038948989) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.77166853) q[0];
ry(3.0438451) q[0];
rz(-0.11538173) q[0];
rz(2.1776328) q[1];
ry(2.3051598) q[1];
rz(2.0501611) q[1];
rz(-0.77554289) q[3];
ry(1.5055498) q[3];
rz(-4.0163334) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91036079) q[2];
ry(1.9903596) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.23993432) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5822667) q[2];
ry(1.9991888) q[2];
rz(-2.7926112) q[2];
rz(-1.9960481) q[3];
ry(2.7059158) q[3];
rz(0.64163999) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
