OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.4900222) q[0];
ry(1.9432265) q[0];
rz(-0.56704977) q[0];
rz(-0.76494666) q[1];
ry(0.95725563) q[1];
rz(1.4453204) q[1];
rz(5.6521739) q[2];
ry(2.7266891) q[2];
rz(-0.073553065) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56095913) q[0];
ry(2.0014376) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.14790002) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.9139536) q[0];
ry(2.1288881) q[0];
rz(-0.5639128) q[0];
rz(-0.87792657) q[2];
ry(2.2737322) q[2];
rz(2.1986194) q[2];
rz(3.1170627) q[3];
ry(2.0053153) q[3];
rz(-0.009075892) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54540263) q[1];
ry(1.8453221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21245132) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.0356843) q[1];
ry(1.5950651) q[1];
rz(-3.3928452) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90150841) q[1];
ry(1.7822844) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.026623047) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6191807) q[1];
ry(1.9460735) q[1];
rz(-0.24249741) q[1];
rz(1.5113287) q[2];
ry(2.2481244) q[2];
rz(-0.82313545) q[2];
rz(0.020041435) q[3];
ry(2.2683855) q[3];
rz(0.30935805) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65676512) q[0];
ry(1.9644572) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.014474588) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.5151344) q[0];
ry(1.1693231) q[0];
rz(-2.4160132) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6346949) q[0];
ry(1.5887385) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.082667503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2620519) q[0];
ry(1.8672647) q[0];
rz(2.0337655) q[0];
rz(-5.3834906) q[1];
ry(1.8123894) q[1];
rz(0.6695803) q[1];
rz(0.15160879) q[3];
ry(2.1929734) q[3];
rz(3.3947651) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69460693) q[2];
ry(2.0937088) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.33733319) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.1945213) q[2];
ry(1.0339535) q[2];
rz(0.014625199) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.172093) q[1];
ry(2.2672305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21146594) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2373916) q[1];
ry(0.36926445) q[1];
rz(-0.04518818) q[1];
rz(3.0917754) q[2];
ry(1.6111616) q[2];
rz(-2.0453744) q[2];
rz(-0.86840357) q[3];
ry(2.3942731) q[3];
rz(-4.5179161) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.01158) q[0];
ry(1.8486458) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.24057597) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.610823) q[0];
ry(2.1632462) q[0];
rz(0.42788806) q[0];
rz(-5.4931192) q[3];
ry(1.4786732) q[3];
rz(-0.40773115) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
