OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.0433489) q[0];
ry(1.94904) q[0];
rz(-1.2768073) q[0];
rz(4.5839616) q[1];
ry(2.3547142) q[1];
rz(0.15573343) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0996394) q[0];
ry(1.9670773) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.064251769) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6231841) q[0];
ry(1.4284528) q[0];
rz(4.575253) q[0];
rz(3.1773045) q[1];
ry(1.9896936) q[1];
rz(-1.1587775) q[1];
rz(-2.9275617) q[2];
ry(1.2595024) q[2];
rz(-3.0818565) q[2];
rz(2.3307358) q[3];
ry(1.7075036) q[3];
rz(-3.3297152) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.20891) q[2];
ry(1.8275117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.067888133) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.8400909) q[2];
ry(1.5914713) q[2];
rz(2.2753208) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89222127) q[0];
ry(1.995566) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20758591) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.8603166) q[0];
ry(1.0430252) q[0];
rz(0.7697057) q[0];
rz(-4.3304027) q[2];
ry(1.9563909) q[2];
rz(0.31925753) q[2];
rz(1.1982751) q[3];
ry(1.4223108) q[3];
rz(4.0516157) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6346949) q[1];
ry(1.5887385) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.082667503) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1058461) q[1];
ry(2.1684932) q[1];
rz(0.4362116) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85466816) q[0];
ry(1.6033179) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2322373) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.1920142) q[0];
ry(1.1004341) q[0];
rz(-1.8257325) q[0];
rz(-1.1496278) q[1];
ry(1.2265407) q[1];
rz(4.7411694) q[1];
rz(-1.0250006) q[3];
ry(1.5867518) q[3];
rz(-2.4181935) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57207226) q[2];
ry(1.5980341) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.32531429) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7493128) q[2];
ry(2.4616755) q[2];
rz(3.7693703) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55037283) q[0];
ry(1.6590821) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044220711) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0597021) q[0];
ry(2.2955388) q[0];
rz(-4.4164937) q[0];
rz(-1.604634) q[2];
ry(0.35947535) q[2];
rz(2.7646059) q[2];
rz(-5.5817246) q[3];
ry(0.74095479) q[3];
rz(-0.54495233) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54944053) q[1];
ry(1.7322937) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.3122775) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.1652902) q[1];
ry(2.0113922) q[1];
rz(0.058095483) q[1];
rz(0.21341226) q[3];
ry(0.44686185) q[3];
rz(2.2327092) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
