OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.2340001) q[0];
ry(1.75724) q[0];
rz(-1.9995971) q[0];
rz(1.5580275) q[1];
ry(2.3279588) q[1];
rz(4.4158218) q[1];
rz(-3.3100204) q[2];
ry(1.8884894) q[2];
rz(2.5290231) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71352675) q[1];
ry(1.8302708) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.09147453) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.3789634) q[1];
ry(1.470864) q[1];
rz(0.5202216) q[1];
rz(1.2078411) q[2];
ry(1.4560591) q[2];
rz(0.59631423) q[2];
rz(-1.0924689) q[3];
ry(2.2862988) q[3];
rz(-4.8249321) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95167207) q[0];
ry(2.1094104) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.15038653) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.6016997) q[0];
ry(2.5336618) q[0];
rz(1.1877821) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53644683) q[0];
ry(1.6547571) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.072901382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.5163777) q[0];
ry(1.4416293) q[0];
rz(0.21344529) q[0];
rz(0.77328783) q[2];
ry(1.72502) q[2];
rz(1.6174283) q[2];
rz(2.0375363) q[3];
ry(1.4887685) q[3];
rz(2.2581034) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93624005) q[1];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.39798268) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2592917) q[1];
ry(1.1783265) q[1];
rz(4.7204089) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2915909) q[0];
ry(1.8605081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.16062559) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.90729815) q[0];
ry(1.0211351) q[0];
rz(4.0742019) q[0];
rz(-1.3650205) q[1];
ry(2.1795097) q[1];
rz(3.7175917) q[1];
rz(-1.1050076) q[3];
ry(2.2074493) q[3];
rz(-4.7468958) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6008864) q[2];
ry(1.8794973) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21027162) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.72001459) q[2];
ry(1.7036798) q[2];
rz(2.7840879) q[2];
rz(-2.6179563) q[3];
ry(2.3039322) q[3];
rz(1.0443371) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
