OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.5720349) q[0];
ry(1.1751974) q[0];
rz(3.4157508) q[0];
rz(3.353158) q[1];
ry(1.394751) q[1];
rz(-2.9104613) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79240693) q[0];
ry(2.0483721) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.17978073) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.758391) q[0];
ry(1.8466349) q[0];
rz(-2.0418748) q[0];
rz(-1.2371137) q[1];
ry(1.636568) q[1];
rz(2.3579004) q[1];
rz(0.75425119) q[2];
ry(1.6993643) q[2];
rz(-2.2607682) q[2];
rz(3.5665736) q[3];
ry(1.7598991) q[3];
rz(-1.7468796) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4714571) q[2];
ry(1.736072) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0027064127) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.88457432) q[2];
ry(2.1386115) q[2];
rz(3.0712034) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2406574) q[0];
ry(1.7697288) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.11303946) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.91885965) q[0];
ry(0.9670439) q[0];
rz(2.8091455) q[0];
rz(3.4284191) q[2];
ry(0.85294277) q[2];
rz(1.2592042) q[2];
rz(3.3274136) q[3];
ry(2.0264236) q[3];
rz(-0.1249535) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.28616273) q[1];
ry(1.8108704) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.4350718) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6691585) q[1];
ry(1.5503153) q[1];
rz(-2.4889545) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79575161) q[0];
ry(1.9162352) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.431186) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.35185262) q[0];
ry(1.6159079) q[0];
rz(4.3428164) q[0];
rz(-1.6788462) q[1];
ry(1.4095648) q[1];
rz(1.1325641) q[1];
rz(0.56194623) q[3];
ry(0.92224722) q[3];
rz(5.3352165) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71043876) q[2];
ry(1.6983039) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.023002144) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.99910825) q[2];
ry(1.2139555) q[2];
rz(1.0270473) q[2];
rz(0.71709384) q[3];
ry(1.9254049) q[3];
rz(3.7769023) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
