OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.92451143) q[0];
ry(1.4054619) q[0];
rz(-1.9347081) q[0];
rz(0.89147569) q[1];
ry(2.606392) q[1];
rz(3.5291727) q[1];
rz(2.2361334) q[2];
ry(0.8919416) q[2];
rz(-2.3830595) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47396173) q[1];
ry(1.5751396) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.56373037) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.8368702) q[1];
ry(0.71235397) q[1];
rz(0.9072571) q[1];
rz(2.4852876) q[2];
ry(0.35964456) q[2];
rz(-1.7614619) q[2];
rz(1.1932522) q[3];
ry(2.5295931) q[3];
rz(-2.3623335) q[3];
rz(0.75631305) q[4];
ry(1.060119) q[4];
rz(0.42650218) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.76666881) q[3];
ry(1.9376115) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.62177175) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.5332009) q[3];
ry(0.99252609) q[3];
rz(-0.10465392) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94641894) q[0];
ry(2.0048238) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.26904649) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.5610283) q[0];
ry(1.030524) q[0];
rz(0.50186044) q[0];
rz(0.73892438) q[3];
ry(2.4193068) q[3];
rz(-4.6001959) q[3];
rz(1.9037805) q[4];
ry(0.48726999) q[4];
rz(-1.3994498) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74496948) q[1];
ry(1.7267523) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.046520167) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.1610933) q[1];
ry(2.2495492) q[1];
rz(-2.353575) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6700097) q[1];
ry(1.8517519) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.52502514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.8828062) q[1];
ry(1.3926651) q[1];
rz(-2.2745847) q[1];
rz(-0.047149002) q[3];
ry(1.873716) q[3];
rz(-4.5912449) q[3];
rz(-0.57470479) q[4];
ry(0.36168902) q[4];
rz(-5.5017162) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78047493) q[2];
ry(1.8557176) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.06995317) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0078007) q[2];
ry(2.2216797) q[2];
rz(-3.2315929) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2406574) q[0];
ry(1.7697288) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.11303946) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.80253542) q[0];
ry(1.4712584) q[0];
rz(-3.0769038) q[0];
rz(2.1682026) q[2];
ry(1.6011531) q[2];
rz(0.85606935) q[2];
rz(1.0734947) q[4];
ry(1.793863) q[4];
rz(2.2400428) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1254457) q[3];
ry(1.7611673) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.3028774) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.66054838) q[3];
ry(1.7889686) q[3];
rz(0.61387006) q[3];
rz(-1.6258394) q[4];
ry(0.57430715) q[4];
rz(3.0802108) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
