OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.19781598) q[0];
ry(2.1749927) q[0];
rz(-2.2381178) q[0];
rz(-0.51756834) q[1];
ry(1.9889524) q[1];
rz(1.101601) q[1];
rz(-2.6212086) q[2];
ry(1.160908) q[2];
rz(0.024618243) q[2];
rz(1.9005593) q[3];
ry(0.85994987) q[3];
rz(-0.79331639) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.97713766) q[0];
rz(-1.4502409) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.6336233) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6964207) q[0];
ry(2.0421111) q[0];
rz(-2.7049945) q[0];
rz(-1.9866518) q[3];
ry(1.5577015) q[3];
rz(1.6469581) q[3];
rz(2.4818608) q[4];
ry(1.8728525) q[4];
rz(0.73310095) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.83437658) q[1];
rz(-1.0910763) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9220602) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5303747) q[1];
ry(2.4238343) q[1];
rz(-0.65905255) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.7803854) q[0];
rz(-1.2048556) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9103234) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4674361) q[0];
ry(2.2197452) q[0];
rz(0.078039002) q[0];
rz(-2.752833) q[1];
ry(0.98460065) q[1];
rz(2.2362459) q[1];
rz(-0.19815781) q[4];
ry(2.5756257) q[4];
rz(2.1056755) q[4];
rz(2.3311802) q[5];
ry(0.90443345) q[5];
rz(-1.6483452) q[5];
rxx(pi/2) q[0],q[5];
