OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.0099659) q[0];
ry(1.3045031) q[0];
rz(1.7737041) q[0];
rz(-0.42299408) q[1];
ry(1.8173118) q[1];
rz(-4.1798884) q[1];
rz(0.079940914) q[2];
ry(1.3883597) q[2];
rz(1.4999828) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57962733) q[1];
ry(1.7725882) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.27715945) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.26026228) q[1];
ry(2.1186851) q[1];
rz(5.0547763) q[1];
rz(-0.79439523) q[2];
ry(1.7526749) q[2];
rz(0.42917889) q[2];
rz(2.2373391) q[3];
ry(1.5907329) q[3];
rz(-0.55489872) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0248033) q[0];
ry(1.6556472) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.037240071) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.235846) q[0];
ry(1.2678783) q[0];
rz(-1.7654948) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.102106) q[0];
ry(1.7709067) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10760487) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.30519077) q[0];
ry(1.1403653) q[0];
rz(0.14703604) q[0];
rz(-2.4688638) q[2];
ry(1.2611764) q[2];
rz(-3.4676966) q[2];
rz(-0.96880577) q[3];
ry(1.1717215) q[3];
rz(0.93366047) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48015773) q[1];
ry(1.663287) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.63626567) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.035731215) q[1];
ry(2.7685041) q[1];
rz(-4.8847952) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9791661) q[1];
ry(1.327465) q[1];
rz(3.5448256) q[1];
rz(-1.8739275) q[2];
ry(1.098349) q[2];
rz(3.6776683) q[2];
rz(-0.39789654) q[3];
ry(0.33107402) q[3];
rz(2.6418858) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.39825773) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.32375326) q[0];
ry(2.8301079) q[0];
rz(-0.45772718) q[0];
rz(3.1471271) q[3];
ry(2.1915138) q[3];
rz(2.2836044) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
