OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.8578215) q[0];
ry(2.3362188) q[0];
rz(-0.43809994) q[0];
rz(-0.13284176) q[1];
ry(1.0991531) q[1];
rz(-4.6035747) q[1];
rz(5.0172885) q[2];
ry(1.5421601) q[2];
rz(-1.2298498) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79790212) q[0];
ry(1.9654601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.28009863) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.1184377) q[0];
ry(1.0658524) q[0];
rz(1.0339622) q[0];
rz(1.2815688) q[2];
ry(1.2727538) q[2];
rz(3.911862) q[2];
rz(-1.9862065) q[3];
ry(1.0396088) q[3];
rz(1.2601701) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63872228) q[1];
ry(1.7573702) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21166284) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.2952064) q[1];
ry(0.44676148) q[1];
rz(0.81605825) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.835933) q[0];
ry(2.3994085) q[0];
rz(-4.422426) q[0];
rz(1.099105) q[1];
ry(1.268507) q[1];
rz(-4.7845166) q[1];
rz(0.31337047) q[3];
ry(2.2351172) q[3];
rz(1.7371785) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79407661) q[2];
ry(2.2784749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.2144559) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.37957442) q[2];
ry(0.968922) q[2];
rz(0.62358716) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60390405) q[0];
ry(1.9014074) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.59732691) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.3968587) q[0];
ry(2.4973075) q[0];
rz(-0.18913296) q[0];
rz(1.4970493) q[2];
ry(2.2540637) q[2];
rz(-4.0008533) q[2];
rz(0.52484273) q[3];
ry(1.181145) q[3];
rz(1.5166666) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39140745) q[1];
ry(1.6635047) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.33523287) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.669521) q[1];
ry(1.6361241) q[1];
rz(-0.51667677) q[1];
rz(1.2349947) q[3];
ry(1.6248298) q[3];
rz(3.0404156) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
