OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.5325557) q[0];
ry(2.9491754) q[0];
rz(-3.0125976) q[0];
rz(1.9192968) q[1];
ry(1.6451237) q[1];
rz(1.9310149) q[1];
rz(1.5637204) q[2];
ry(1.0992954) q[2];
rz(-2.1683928) q[2];
rz(1.4614942) q[3];
ry(1.0403364) q[3];
rz(2.8034551) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.45176903) q[2];
rz(-1.1186691) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.0776488) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.9953693) q[2];
ry(2.1377938) q[2];
rz(0.98518081) q[2];
rz(-2.8622956) q[3];
ry(1.5521362) q[3];
rz(2.8801405) q[3];
rz(-1.326233) q[4];
ry(2.1647269) q[4];
rz(2.3928238) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.86056742) q[1];
rz(-1.4462069) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-3.0786639) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(2.8165559) q[1];
ry(0.57664757) q[1];
rz(1.1673208) q[1];
rz(3.005139) q[4];
ry(1.5410504) q[4];
rz(-0.8766308) q[4];
rz(0.027391757) q[5];
ry(1.5613059) q[5];
rz(2.4151607) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(1.3862949) q[2];
rz(-1.5672779) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.0633221) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.1535528) q[2];
ry(2.6658524) q[2];
rz(-2.0232778) q[2];
rz(2.1638683) q[5];
ry(2.5485024) q[5];
rz(-3.1057118) q[5];
rz(-1.2203253) q[6];
ry(0.86965392) q[6];
