OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.0361044) q[0];
ry(1.3070259) q[0];
rz(-3.9980649) q[0];
rz(0.98338487) q[1];
ry(2.274752) q[1];
rz(4.2454297) q[1];
rz(2.9937767) q[2];
ry(1.4155258) q[2];
rz(1.6600961) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73185773) q[1];
ry(1.8350072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.045386021) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9032939) q[1];
ry(1.8078313) q[1];
rz(0.2527539) q[1];
rz(-1.4834877) q[2];
ry(1.9430875) q[2];
rz(3.595855) q[2];
rz(-1.803941) q[3];
ry(1.7941513) q[3];
rz(2.7073974) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89830055) q[0];
ry(1.7935879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1754893) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4342422) q[0];
ry(1.090802) q[0];
rz(1.5906464) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59508407) q[0];
ry(2.1221912) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29724248) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.8329838) q[0];
ry(0.90226163) q[0];
rz(0.49384942) q[0];
rz(4.3648915) q[2];
ry(2.8596456) q[2];
rz(-0.65888121) q[2];
rz(-1.8143645) q[3];
ry(1.6383438) q[3];
rz(2.0524509) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0611195) q[1];
ry(1.8151588) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.12562458) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.69776361) q[1];
ry(1.9172749) q[1];
rz(3.6760011) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75539831) q[1];
ry(1.7377831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.37072429) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.5558805) q[1];
ry(2.1065797) q[1];
rz(0.246204) q[1];
rz(-3.6304183) q[2];
ry(2.4358732) q[2];
rz(-0.97250536) q[2];
rz(-3.1931876) q[3];
ry(1.0588532) q[3];
rz(-1.9832854) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52098403) q[0];
ry(1.6999263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10964201) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.4768321) q[0];
ry(2.5228291) q[0];
rz(1.1606673) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61112032) q[0];
ry(1.8189363) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24312966) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.59518054) q[0];
ry(1.3213212) q[0];
rz(1.1285432) q[0];
rz(-2.1858966) q[1];
ry(0.86252518) q[1];
rz(1.2661199) q[1];
rz(2.1025261) q[3];
ry(1.8996545) q[3];
rz(-1.8326657) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82766152) q[2];
ry(2.0330349) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.02419402) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2319972) q[2];
ry(0.33021533) q[2];
rz(1.4408673) q[2];
rz(3.1690693) q[3];
ry(0.50041285) q[3];
rz(-2.1225585) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
