OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.90410561) q[0];
ry(0.45370855) q[0];
rz(-3.3067801) q[0];
rz(1.1633496) q[1];
ry(2.3477067) q[1];
rz(4.5024639) q[1];
rz(-3.4760306) q[2];
ry(2.5640217) q[2];
rz(0.98762162) q[2];
rz(2.5849368) q[3];
ry(0.43400616) q[3];
rz(-1.9043595) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44006043) q[0];
ry(1.7158352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.66466341) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.8659965) q[0];
ry(1.9529473) q[0];
rz(0.31192691) q[0];
rz(1.6865688) q[3];
ry(1.5985214) q[3];
rz(-2.4105549) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69499107) q[1];
ry(2.133565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37564456) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.010796189) q[1];
ry(1.5721602) q[1];
rz(1.9522287) q[1];
rz(-4.9498357) q[3];
ry(1.5229595) q[3];
rz(0.37894487) q[3];
rz(2.8219646) q[4];
ry(1.8681768) q[4];
rz(-1.5008925) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58359216) q[2];
ry(1.783032) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.04541968) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.80168661) q[2];
ry(1.2299543) q[2];
rz(-0.3236119) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44369153) q[0];
ry(1.5835594) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.87605794) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.0197251) q[0];
ry(1.4703097) q[0];
rz(0.67488166) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49012773) q[0];
ry(1.6383988) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.13757787) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.0242847) q[0];
ry(1.0070568) q[0];
rz(-1.6743873) q[0];
rz(3.871813) q[1];
ry(1.5570558) q[1];
rz(0.40546707) q[1];
rz(0.84192886) q[2];
ry(1.6827791) q[2];
rz(1.7677615) q[2];
rz(0.89322259) q[4];
ry(2.2630809) q[4];
rz(3.8506063) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.79722009) q[3];
ry(2.2027319) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.068656136) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.0730117) q[3];
ry(1.508928) q[3];
rz(-0.74657006) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1632538) q[1];
ry(2.1031957) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13270509) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6212654) q[1];
ry(2.0187793) q[1];
rz(-1.3627826) q[1];
rz(-0.013173346) q[3];
ry(2.156192) q[3];
rz(1.2414832) q[3];
rz(4.051594) q[4];
ry(1.9232467) q[4];
rz(-0.97153405) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56420663) q[2];
ry(1.8861724) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.24324001) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4198406) q[2];
ry(2.1201223) q[2];
rz(-4.4674448) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72236728) q[0];
ry(2.1472831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.084949892) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.18197631) q[0];
ry(1.4606311) q[0];
rz(3.8176446) q[0];
rz(4.4362662) q[2];
ry(1.3395139) q[2];
rz(-1.0798074) q[2];
rz(-1.0029369) q[4];
ry(1.0893385) q[4];
rz(2.9130292) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
