OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.21053139) q[0];
ry(1.4376682) q[0];
rz(-1.9881391) q[0];
rz(-2.2737139) q[1];
ry(2.5615586) q[1];
rz(-1.2849226) q[1];
rz(-2.9980025) q[2];
ry(1.2829508) q[2];
rz(-0.83387278) q[2];
rz(-1.3668621) q[3];
ry(2.505737) q[3];
rz(3.579885) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40861943) q[2];
ry(1.7474825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.38793634) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5512118) q[2];
ry(2.7806454) q[2];
rz(-2.0870169) q[2];
rz(-1.0010233) q[3];
ry(0.86100995) q[3];
rz(4.138193) q[3];
rz(0.017957246) q[4];
ry(2.5549146) q[4];
rz(-3.7311947) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81315945) q[0];
ry(1.9329095) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.38778752) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.5648025) q[0];
ry(1.8021544) q[0];
rz(0.23655694) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377174) q[0];
ry(2.0618752) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.1680991) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.1701673) q[0];
ry(1.9186515) q[0];
rz(0.68406391) q[0];
rz(-3.6049181) q[3];
ry(2.2691565) q[3];
rz(1.156273) q[3];
rz(-4.5310603) q[4];
ry(1.6160071) q[4];
rz(-1.0179937) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.19045773) q[2];
ry(1.709609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.065684995) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.1236758) q[2];
ry(1.5429457) q[2];
rz(-2.99837) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60094287) q[2];
ry(1.6403659) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.46662773) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1670407) q[2];
ry(0.69905111) q[2];
rz(-1.4269687) q[2];
rz(-2.7356792) q[3];
ry(2.7986676) q[3];
rz(0.23015106) q[3];
rz(-4.2685508) q[4];
ry(0.91296236) q[4];
rz(-0.82198974) q[4];
rz(-0.83881148) q[5];
ry(0.35287423) q[5];
rz(-0.12341954) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78842817) q[1];
ry(1.6273023) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.41108362) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.61207326) q[1];
ry(2.6355013) q[1];
rz(-5.5903916) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9160623) q[1];
ry(1.7195348) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.10027698) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.4927801) q[1];
ry(1.1778957) q[1];
rz(-1.2693042) q[1];
rz(-3.2034782) q[4];
ry(1.0110585) q[4];
rz(-2.3262285) q[4];
rz(-1.4511597) q[5];
ry(0.95863336) q[5];
rz(1.9907221) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2241514) q[0];
ry(2.1481286) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.085152967) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.1067947) q[0];
ry(1.6110079) q[0];
rz(2.721004) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49089833) q[0];
ry(1.6612386) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.082075652) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.62825582) q[0];
ry(1.3788598) q[0];
rz(3.7196212) q[0];
rz(-0.66393257) q[4];
ry(1.3067498) q[4];
rz(-4.459725) q[4];
rz(-1.1929712) q[5];
ry(2.1803232) q[5];
rz(-1.9321675) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0125855) q[1];
ry(1.7495318) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.15615247) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.2228428) q[1];
ry(1.4797731) q[1];
rz(2.9286803) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2336257) q[1];
ry(1.3079325) q[1];
rz(4.2079852) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74460527) q[1];
rz(-5.6283109) q[3];
ry(0.96197966) q[3];
rz(-0.62363118) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51386543) q[0];
ry(1.5730152) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.72510187) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.68292489) q[0];
ry(2.3908054) q[0];
rz(3.5061478) q[0];
rz(0.69240051) q[3];
ry(2.3579448) q[3];
rz(-2.3389317) q[3];
ry(1.992558) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.32645264) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.783573) q[1];
ry(2.6438765) q[1];
rz(-0.050097149) q[1];
rz(0.092908469) q[4];
ry(0.78028365) q[4];
rz(0.17544425) q[4];
rz(3.2044236) q[5];
ry(1.7531934) q[5];
rz(1.247849) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51215768) q[2];
ry(1.6541126) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.36689021) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-3.5509837) q[2];
ry(1.214695) q[2];
rz(-1.9121591) q[2];
rz(-0.07885298) q[5];
ry(1.9703313) q[5];
rz(0.028088264) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
