OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.9004511) q[0];
ry(1.4720624) q[0];
rz(-3.0114993) q[0];
rz(-2.4711639) q[1];
ry(0.69768444) q[1];
rz(2.1255165) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63963934) q[0];
ry(1.6091267) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34715562) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5103141) q[0];
ry(1.6084663) q[0];
rz(4.0018438) q[0];
rz(0.39804435) q[1];
ry(1.3711676) q[1];
rz(1.1972432) q[1];
rz(1.7094814) q[2];
ry(2.2579502) q[2];
rz(2.2284682) q[2];
rz(1.8726542) q[3];
ry(1.6264765) q[3];
rz(-3.2913593) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0039412) q[2];
ry(2.2621179) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.31030812) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8807505) q[2];
ry(1.8695832) q[2];
rz(-1.0902361) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71329708) q[1];
ry(2.0775297) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.10695862) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.2046498) q[1];
ry(2.423003) q[1];
rz(-1.4265542) q[1];
rz(-0.35118619) q[2];
ry(1.5751507) q[2];
rz(-4.414364) q[2];
rz(-1.4925298) q[3];
ry(2.5877752) q[3];
rz(4.7555728) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53753993) q[0];
ry(1.7910457) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.19847346) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.6451058) q[0];
ry(1.9458663) q[0];
rz(0.89212595) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69889582) q[0];
ry(1.9384337) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.088338714) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.14711718) q[0];
ry(3.006827) q[0];
rz(-1.2834975) q[0];
rz(4.6022348) q[1];
ry(2.1022786) q[1];
rz(-0.93000675) q[1];
rz(-3.1101996) q[3];
ry(0.11850574) q[3];
rz(-0.08168433) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92568007) q[2];
ry(1.9527006) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.041371162) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.7634544) q[2];
ry(2.142713) q[2];
rz(0.95545336) q[2];
rz(3.4449264) q[3];
ry(0.72293582) q[3];
rz(-1.6152514) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
