OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1141421) q[0];
ry(1.4513737) q[0];
rz(2.705862) q[0];
rz(5.3036759) q[1];
ry(0.14467022) q[1];
rz(-0.6336199) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0824211) q[0];
ry(1.6056957) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.0043061982) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5505193) q[0];
ry(2.8831996) q[0];
rz(-2.7161792) q[0];
rz(4.0190944) q[1];
ry(0.44929049) q[1];
rz(-0.65277708) q[1];
rz(1.1439643) q[2];
ry(2.8153785) q[2];
rz(-0.45611886) q[2];
rz(4.8566135) q[3];
ry(1.7145155) q[3];
rz(0.19062895) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2064986) q[2];
ry(2.1636481) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.063173216) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.4754493) q[2];
ry(1.0773839) q[2];
rz(-0.75037532) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.3542574) q[1];
ry(1.393787) q[1];
rz(-0.86708029) q[1];
rz(-0.25286761) q[2];
ry(2.3925506) q[2];
rz(2.0219651) q[2];
rz(-0.26697733) q[3];
ry(1.3238204) q[3];
rz(1.6343596) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61645263) q[0];
ry(1.8134499) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15088645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.4504089) q[0];
ry(1.4583633) q[0];
rz(3.1624136) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47759933) q[0];
ry(1.8895565) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.68176503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.5525585) q[0];
ry(0.50298782) q[0];
rz(1.8268192) q[0];
rz(-1.6857362) q[2];
ry(2.0470452) q[2];
rz(3.2045531) q[2];
rz(-0.29793033) q[3];
ry(1.9061742) q[3];
rz(0.39399597) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82338107) q[1];
ry(2.1724334) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.094269577) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.073457472) q[1];
ry(2.6581703) q[1];
rz(-0.91385173) q[1];
rz(3.0027874) q[3];
ry(1.1390724) q[3];
rz(-0.7619177) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
