OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.494619) q[0];
ry(2.6645154) q[0];
rz(3.3185214) q[0];
rz(-1.1977953) q[1];
ry(1.3235766) q[1];
rz(4.8737579) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86355001) q[0];
ry(1.9262697) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.49755473) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2789694) q[0];
ry(0.69088722) q[0];
rz(-3.9666414) q[0];
rz(2.3333386) q[1];
ry(0.8795852) q[1];
rz(0.24148079) q[1];
rz(-0.99143191) q[2];
ry(2.2488772) q[2];
rz(-5.0798374) q[2];
rz(-2.8919875) q[3];
ry(2.2764284) q[3];
rz(-0.61637253) q[3];
rz(-3.3022356) q[4];
ry(1.6038286) q[4];
rz(2.4937533) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0418744) q[3];
ry(1.5948556) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.19136927) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.0715074) q[3];
ry(2.0323037) q[3];
rz(0.88870254) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.097974) q[1];
ry(1.5956608) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.10349607) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.81102638) q[1];
ry(0.36992065) q[1];
rz(0.55967477) q[1];
rz(2.5900701) q[3];
ry(1.574882) q[3];
rz(0.93705442) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85561284) q[2];
ry(1.6645905) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.36371161) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0428554) q[2];
ry(2.112768) q[2];
rz(4.7282231) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30816133) q[1];
ry(1.5755506) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.46228981) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.6036771) q[1];
ry(1.3624585) q[1];
rz(1.6472493) q[1];
rz(3.3129699) q[2];
ry(1.5144695) q[2];
rz(-1.1919516) q[2];
rz(1.6375843) q[3];
ry(0.6062211) q[3];
rz(1.2672719) q[3];
rz(2.9678503) q[4];
ry(0.81583334) q[4];
rz(-2.3442424) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51117273) q[0];
ry(1.5981788) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.7025817) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.020543) q[0];
ry(2.1346425) q[0];
rz(3.4447751) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56208047) q[0];
ry(1.9698576) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.0083451907) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.87851693) q[0];
ry(0.63455211) q[0];
rz(-3.9064356) q[0];
rz(0.39899251) q[3];
ry(1.7381325) q[3];
rz(5.3808712) q[3];
rz(0.51795199) q[4];
ry(1.2910791) q[4];
rz(-0.37581345) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64536437) q[2];
ry(1.5982133) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.5111806) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.6063899) q[2];
ry(1.9690643) q[2];
rz(2.5210057) q[2];
rz(-3.153788) q[4];
ry(2.3740508) q[4];
rz(2.5043601) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
