OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.9704613) q[0];
ry(1.2874562) q[0];
rz(1.2241591) q[0];
rz(0.61235176) q[1];
ry(2.130755) q[1];
rz(1.005806) q[1];
rz(1.0509961) q[2];
ry(0.74633165) q[2];
rz(0.71141093) q[2];
rz(2.9909738) q[3];
ry(2.0300174) q[3];
rz(-2.4066899) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96895731) q[0];
ry(2.3245119) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.064378943) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.4107573) q[0];
ry(0.81188311) q[0];
rz(1.1146557) q[0];
rz(-1.9858352) q[3];
ry(2.1383745) q[3];
rz(3.2659668) q[3];
rz(2.5106145) q[4];
ry(2.7236427) q[4];
rz(-0.38715447) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6183498) q[1];
ry(1.9863558) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.75596301) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3864036) q[1];
ry(2.9238518) q[1];
rz(1.2170227) q[1];
rz(1.0824561) q[4];
ry(2.5996873) q[4];
rz(1.4869825) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98316001) q[0];
ry(1.9905591) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.15657628) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1983599) q[0];
ry(0.33714498) q[0];
rz(3.6196662) q[0];
rz(4.6915426) q[4];
ry(2.5439939) q[4];
rz(0.23257685) q[4];
rz(2.3111246) q[5];
ry(0.17876513) q[5];
rz(0.61241473) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69603881) q[2];
ry(2.0955765) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.40463827) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.38944278) q[2];
ry(1.9290772) q[2];
rz(3.8356038) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60631818) q[1];
ry(1.9983272) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.44621451) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3435701) q[1];
ry(1.8087263) q[1];
rz(-4.9067045) q[1];
rz(-0.83565804) q[2];
ry(1.3576606) q[2];
rz(-4.7767751) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48918323) q[0];
ry(1.6159494) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30764343) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3979262) q[0];
ry(2.5414961) q[0];
rz(-1.7634702) q[0];
rz(1.8955274) q[2];
ry(2.752148) q[2];
rz(-2.8799991) q[2];
rz(-2.2787536) q[5];
ry(1.1310112) q[5];
rz(2.199486) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.93105611) q[3];
ry(1.777966) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.26755055) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.8496593) q[3];
ry(0.73964841) q[3];
rz(-1.2508826) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71245235) q[1];
ry(1.651934) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.046777239) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.5669394) q[1];
ry(1.7853649) q[1];
rz(0.077383549) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9497217) q[1];
ry(1.7246062) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.055427733) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.057407) q[1];
ry(0.96478833) q[1];
rz(-0.23777756) q[1];
rz(0.59643181) q[2];
ry(1.8017915) q[2];
rz(-0.26351398) q[2];
rz(4.5861078) q[3];
ry(2.2563514) q[3];
rz(-1.2387788) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2318533) q[0];
ry(1.7413455) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.082042739) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.2187877) q[0];
ry(1.2156396) q[0];
rz(0.2012072) q[0];
rz(0.83953897) q[3];
ry(1.6056259) q[3];
rz(-3.038579) q[3];
rz(-2.2672117) q[5];
ry(1.1326688) q[5];
rz(-2.9773656) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.92213757) q[4];
ry(2.1124033) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.075077691) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.1360788) q[4];
ry(1.5499886) q[4];
rz(-3.2366917) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89412132) q[0];
ry(1.9359852) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.30962129) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0770821) q[0];
ry(1.9222737) q[0];
rz(-2.5202499) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93819027) q[0];
ry(1.5998214) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.20526619) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6154376) q[0];
ry(1.5951554) q[0];
rz(-3.5870321) q[0];
rz(1.2328137) q[2];
ry(2.2061036) q[2];
rz(1.0297846) q[2];
rz(2.5962086) q[4];
ry(1.6107525) q[4];
rz(-0.074955129) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78639986) q[1];
ry(1.7396201) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.13679404) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.3651528) q[1];
ry(2.6923055) q[1];
rz(1.5991205) q[1];
rz(2.5143099) q[4];
ry(0.74027395) q[4];
rz(3.0915376) q[4];
rz(-1.1359449) q[5];
ry(1.1293537) q[5];
rz(-0.62264773) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0413808) q[3];
ry(1.8687839) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.13198623) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.3554549) q[3];
ry(2.3078746) q[3];
rz(2.0931674) q[3];
rz(2.9808921) q[5];
ry(2.5965174) q[5];
rz(1.456345) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
