OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(6.0697555) q[0];
ry(1.402856) q[0];
rz(0.10264058) q[0];
rz(1.7489495) q[1];
ry(2.1522233) q[1];
rz(-3.9276766) q[1];
rz(0.52299805) q[2];
ry(1.2649216) q[2];
rz(-1.6363857) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72767425) q[1];
ry(1.650694) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53960363) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4659032) q[1];
ry(2.3314402) q[1];
rz(2.7877854) q[1];
rz(-0.11763737) q[2];
ry(1.2136611) q[2];
rz(1.0279644) q[2];
rz(-3.2198559) q[3];
ry(1.928197) q[3];
rz(2.3616492) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73918412) q[0];
ry(2.0896746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3814118) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5117338) q[0];
ry(1.6858875) q[0];
rz(0.94539669) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598011) q[0];
ry(2.0430369) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.45136987) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.784984) q[0];
ry(2.2179236) q[0];
rz(-1.1488362) q[0];
rz(0.44312933) q[2];
ry(0.19764301) q[2];
rz(3.164068) q[2];
rz(-1.3599383) q[3];
ry(0.95681046) q[3];
rz(3.554809) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85561284) q[1];
ry(1.6645905) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.36371161) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.21865907) q[1];
ry(0.77635109) q[1];
rz(4.6960452) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7700072) q[0];
ry(1.6013159) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.15697655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.38390641) q[0];
ry(0.55742233) q[0];
rz(-2.3475711) q[0];
rz(-3.601146) q[1];
ry(2.3784712) q[1];
rz(-0.81830313) q[1];
rz(2.0111391) q[3];
ry(1.8556622) q[3];
rz(1.1208753) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74716166) q[2];
ry(1.660554) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.051870888) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.27303607) q[2];
ry(2.4176122) q[2];
rz(0.73746243) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42486483) q[0];
ry(1.7234824) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.33228514) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.0928665) q[0];
ry(1.4370944) q[0];
rz(1.3267126) q[0];
rz(-1.4444891) q[2];
ry(1.9046431) q[2];
rz(3.3173545) q[2];
rz(-0.97424731) q[3];
ry(0.63666105) q[3];
rz(-4.6850661) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1624265) q[1];
ry(1.327465) q[1];
rz(3.5448256) q[1];
rz(-4.4092578) q[3];
ry(2.0432437) q[3];
rz(0.53607563) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
