OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.1700219) q[0];
ry(2.2164929) q[0];
rz(2.7123518) q[0];
rz(2.5404117) q[1];
ry(2.0255151) q[1];
rz(-0.698282) q[1];
rz(3.9732287) q[2];
ry(0.90246218) q[2];
rz(-0.2112542) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0000554) q[1];
ry(1.794074) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.48152259) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7411545) q[1];
ry(1.3905897) q[1];
rz(-2.399417) q[1];
rz(-2.9056563) q[2];
ry(1.9457) q[2];
rz(3.2949139) q[2];
rz(2.0534088) q[3];
ry(1.6781328) q[3];
rz(-3.8295463) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81043852) q[0];
ry(1.9548688) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.45914962) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.17527175) q[0];
ry(2.0202751) q[0];
rz(1.7512995) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33086123) q[0];
ry(1.7970902) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18898532) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.8093005) q[0];
ry(1.7954089) q[0];
rz(3.1913147) q[0];
rz(0.98103225) q[2];
ry(1.1909084) q[2];
rz(-4.4250472) q[2];
rz(3.5392634) q[3];
ry(1.9530633) q[3];
rz(1.295543) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45985783) q[1];
ry(1.615324) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.30883341) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.59116921) q[1];
ry(0.77234818) q[1];
rz(2.8756116) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48791543) q[0];
ry(1.7617252) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.59956953) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.6339659) q[0];
ry(0.92402532) q[0];
rz(0.59842529) q[0];
rz(3.3525491) q[1];
ry(0.88078355) q[1];
rz(-1.1338839) q[1];
rz(-2.081211) q[3];
ry(2.2070588) q[3];
rz(-1.3130534) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71022891) q[2];
ry(1.6953857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.062928769) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2237695) q[2];
ry(1.7779949) q[2];
rz(-2.7280298) q[2];
rz(-1.1956285) q[3];
ry(1.218399) q[3];
rz(1.09237) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
