OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.159525) q[0];
ry(1.7011139) q[0];
rz(-3.0117657) q[0];
rz(-2.5297387) q[1];
ry(1.8795492) q[1];
rz(2.9820036) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53644683) q[0];
ry(1.6547571) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.072901382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3615818) q[0];
ry(1.4882391) q[0];
rz(-0.23367969) q[0];
rz(5.9212266) q[1];
ry(2.323915) q[1];
rz(-0.17821157) q[1];
rz(-1.5871425) q[2];
ry(2.8301189) q[2];
rz(-0.49035919) q[2];
rz(0.19842235) q[3];
ry(1.7472079) q[3];
rz(-5.4417534) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1921261) q[2];
ry(1.8802229) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1993887) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.77704744) q[2];
ry(2.6425491) q[2];
rz(1.8603288) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89051822) q[0];
ry(1.7516507) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.34511562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4749913) q[0];
ry(2.1296505) q[0];
rz(-2.8881892) q[0];
rz(0.4765046) q[2];
ry(1.1396448) q[2];
rz(-1.0235966) q[2];
rz(2.1038534) q[3];
ry(0.85625354) q[3];
rz(-1.0374772) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0603963) q[1];
ry(1.8911827) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.13929216) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0471249) q[1];
ry(0.69761664) q[1];
rz(0.27595962) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7073132) q[1];
ry(1.7695151) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.02438051) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0909702) q[1];
ry(1.8467651) q[1];
rz(-4.2675765) q[1];
rz(4.6037168) q[2];
ry(1.5991348) q[2];
rz(-0.18839343) q[2];
rz(4.1651275) q[3];
ry(2.4403747) q[3];
rz(0.2283877) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598294) q[0];
ry(1.6432346) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.086185684) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7602511) q[0];
ry(2.7958002) q[0];
rz(1.8787716) q[0];
rz(4.0246816) q[3];
ry(0.42122775) q[3];
rz(0.55406915) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
