OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.1858841) q[0];
ry(2.1153534) q[0];
rz(2.8030997) q[0];
rz(2.7764095) q[1];
ry(1.9854934) q[1];
rz(0.18400421) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75486038) q[0];
ry(1.7940503) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.47626564) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.71063203) q[0];
ry(1.3383157) q[0];
rz(-0.22919323) q[0];
rz(3.2746721) q[1];
ry(0.76875893) q[1];
rz(-1.1606132) q[1];
rz(-2.1441762) q[2];
ry(1.3115796) q[2];
rz(4.1208119) q[2];
rz(0.64905785) q[3];
ry(0.62236875) q[3];
rz(-2.666428) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45128193) q[2];
ry(1.9390303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.3485359) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.3773519) q[2];
ry(2.7792204) q[2];
rz(0.0018584953) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71346247) q[1];
ry(1.9620175) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.52418663) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.6624086) q[1];
ry(0.89117796) q[1];
rz(0.20139525) q[1];
rz(-3.5777367) q[2];
ry(1.0754634) q[2];
rz(-2.2100912) q[2];
rz(2.4690856) q[3];
ry(2.1105822) q[3];
rz(2.07764) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0942651) q[0];
ry(1.9465668) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.036791) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.057186202) q[0];
ry(1.9541398) q[0];
rz(2.4962419) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64074732) q[0];
ry(1.7763706) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.26541467) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.831421) q[0];
ry(2.7067393) q[0];
rz(0.16448401) q[0];
rz(3.660832) q[1];
ry(2.5260919) q[1];
rz(1.9852522) q[1];
rz(4.137782) q[3];
ry(1.4636405) q[3];
rz(-0.45649223) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57721857) q[2];
ry(1.7029633) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.048695841) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1156119) q[2];
ry(1.4932356) q[2];
rz(0.097380944) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8382524) q[1];
ry(1.6011317) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.41641592) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.55175896) q[1];
ry(1.4610766) q[1];
rz(2.1623729) q[1];
rz(3.1555039) q[2];
ry(2.0617813) q[2];
rz(-1.9176049) q[2];
rz(2.9890933) q[3];
ry(1.7346235) q[3];
rz(1.7998555) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58446188) q[0];
ry(1.617155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.60588482) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.83647159) q[0];
ry(0.32518006) q[0];
rz(1.3720173) q[0];
rz(-1.8126677) q[3];
ry(1.1464752) q[3];
rz(2.3660206) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
