OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.3544774) q[0];
ry(0.94046846) q[0];
rz(-0.56687869) q[0];
rz(-2.8401682) q[1];
ry(1.0837687) q[1];
rz(2.9979913) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6904201) q[0];
ry(1.6787487) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28927326) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3295688) q[0];
ry(0.73711408) q[0];
rz(1.161283) q[0];
rz(0.27147096) q[1];
ry(2.3904644) q[1];
rz(1.7360079) q[1];
rz(1.9745292) q[2];
ry(0.22236958) q[2];
rz(-1.6308667) q[2];
rz(-2.1614283) q[3];
ry(1.0998389) q[3];
rz(2.4035387) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68998075) q[2];
ry(1.8946723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.026461834) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.0384558) q[2];
ry(1.5571594) q[2];
rz(0.96163888) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0611195) q[1];
ry(1.8151588) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.12562458) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.20749499) q[1];
ry(0.94360815) q[1];
rz(-4.4723476) q[1];
rz(0.85730382) q[2];
ry(0.28029127) q[2];
rz(4.8142632) q[2];
rz(-0.63909148) q[3];
ry(2.2998671) q[3];
rz(0.18570105) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47105343) q[0];
ry(1.7021694) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0058250487) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9999188) q[0];
ry(1.7545489) q[0];
rz(-0.94295511) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53753993) q[0];
ry(1.7910457) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19847346) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1990643) q[0];
ry(1.8328212) q[0];
rz(4.2702263) q[0];
rz(1.4980651) q[1];
ry(2.8685292) q[1];
rz(-0.43441134) q[1];
rz(-0.11798959) q[3];
ry(0.12964521) q[3];
rz(5.2071109) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56800403) q[2];
ry(1.6696524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.071594534) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2015626) q[2];
ry(2.0356057) q[2];
rz(-4.6313189) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80701827) q[1];
ry(2.1538734) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.68103674) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.212626) q[1];
ry(1.2922455) q[1];
rz(1.1050013) q[1];
rz(4.7546768) q[2];
ry(2.0391788) q[2];
rz(-0.82617435) q[2];
rz(-4.7303068) q[3];
ry(1.6550566) q[3];
rz(1.4106646) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62285597) q[0];
ry(1.8087379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.88943241) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.4848391) q[0];
ry(0.78014436) q[0];
rz(-1.7114957) q[0];
rz(5.522758) q[3];
ry(2.0465268) q[3];
rz(0.28422094) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
