OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.1821845) q[0];
ry(1.6247526) q[0];
rz(-0.047428829) q[0];
rz(-2.4018997) q[1];
ry(0.45503563) q[1];
rz(-1.7339516) q[1];
rz(1.178002) q[2];
ry(1.0628791) q[2];
rz(-1.4497134) q[2];
rz(-1.6266966) q[3];
ry(0.16306038) q[3];
rz(2.4430784) q[3];
rz(1.0313514) q[4];
ry(1.695299) q[4];
rz(2.4140509) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.82619106) q[3];
rz(-1.1490347) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.81514) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.4950114) q[3];
ry(1.5113926) q[3];
rz(2.5793328) q[3];
rz(-1.7983711) q[4];
ry(1.1497912) q[4];
rz(2.579472) q[4];
rz(-0.2925905) q[5];
ry(1.821958) q[5];
rz(-2.8528361) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.67510735) q[0];
rz(-1.3378084) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.7270653) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.56941722) q[0];
ry(1.5358099) q[0];
rz(2.7565105) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.1489862) q[0];
rz(-1.4834497) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.0524303) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.4776825) q[0];
ry(1.9034878) q[0];
rz(-0.21716594) q[0];
rz(-1.5117002) q[2];
ry(1.8591425) q[2];
rz(-2.7759996) q[2];
rz(0.56269175) q[5];
ry(0.407467) q[5];
rz(-1.4179172) q[5];
rz(-1.0538461) q[6];
ry(1.2290407) q[6];
