OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.7811019) q[0];
ry(1.075231) q[0];
rz(-1.9817956) q[0];
rz(-0.61198077) q[1];
ry(1.7441119) q[1];
rz(2.359583) q[1];
rz(5.3162304) q[2];
ry(1.6118201) q[2];
rz(0.41746437) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97499495) q[1];
ry(1.9328401) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3242786) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2754324) q[1];
ry(0.19083771) q[1];
rz(-4.8917382) q[1];
rz(1.629284) q[2];
ry(1.2473454) q[2];
rz(3.8127962) q[2];
rz(-0.82775646) q[3];
ry(1.9778218) q[3];
rz(-5.2817728) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1762994) q[0];
ry(1.89746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.1714878) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.9445343) q[0];
ry(0.10037027) q[0];
rz(1.3053776) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69086036) q[0];
ry(1.826866) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18221748) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1596283) q[0];
ry(2.1201691) q[0];
rz(-0.92698884) q[0];
rz(4.6455189) q[2];
ry(1.3841686) q[2];
rz(-0.66436001) q[2];
rz(-1.1504776) q[3];
ry(2.0944115) q[3];
rz(1.9521435) q[3];
rz(-1.9552752) q[4];
ry(2.125985) q[4];
rz(-4.3189732) q[4];
rz(4.4974794) q[5];
ry(1.4016823) q[5];
rz(0.027558364) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.57280275) q[4];
ry(1.8480948) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.18868424) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-3.0832916) q[4];
ry(1.2774903) q[4];
rz(-0.09181045) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86689469) q[1];
ry(2.2822204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.19060063) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.8925034) q[1];
ry(1.0300531) q[1];
rz(0.38266248) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74399634) q[1];
ry(2.2900082) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.58343843) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.8246111) q[1];
ry(1.4493822) q[1];
rz(2.4404943) q[1];
rz(-2.5243346) q[2];
ry(1.968656) q[2];
rz(-1.3004588) q[2];
rz(0.41814378) q[4];
ry(0.33890179) q[4];
rz(2.3027427) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94011923) q[0];
ry(1.7529877) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16835729) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.9734392) q[0];
ry(2.0579959) q[0];
rz(-0.014888708) q[0];
rz(1.6387278) q[4];
ry(0.74020695) q[4];
rz(3.3355297) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57207226) q[2];
ry(1.5980341) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.32531429) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-5.0272097) q[2];
ry(1.0157444) q[2];
rz(-1.0662375) q[2];
rz(2.1316592) q[4];
ry(1.5580452) q[4];
rz(-1.067917) q[4];
rz(-1.1054633) q[5];
ry(2.9025111) q[5];
rz(0.41374469) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.62664917) q[3];
ry(1.651955) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.35385889) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.7369903) q[3];
ry(1.7277794) q[3];
rz(-1.1040002) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.27602243) q[1];
ry(1.6623477) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.37778958) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7191499) q[1];
ry(1.4051841) q[1];
rz(-0.60483168) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87576677) q[1];
ry(1.6280172) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.27050459) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.63986421) q[1];
ry(1.8970549) q[1];
rz(-3.8714204) q[1];
rz(0.74833125) q[2];
ry(2.5716535) q[2];
rz(0.58437901) q[2];
rz(1.1278563) q[3];
ry(1.2949391) q[3];
rz(1.3107275) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86629454) q[3];
ry(1.7572985) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.49948723) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2694) q[3];
ry(1.6290719) q[3];
rz(-1.3755635) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92944931) q[2];
ry(1.6713339) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.082254822) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.4971614) q[2];
ry(1.5551767) q[2];
rz(-2.1796699) q[2];
rz(2.7712398) q[3];
ry(0.76447325) q[3];
rz(-0.093033754) q[3];
rz(1.1724248) q[4];
ry(1.0202711) q[4];
rz(-0.10331723) q[4];
rz(3.0002837) q[5];
ry(1.0713545) q[5];
rz(-3.1045816) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50395204) q[0];
ry(1.7730379) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.39438993) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.6442051) q[0];
ry(0.49375034) q[0];
rz(4.2704027) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0046693) q[0];
ry(1.8084887) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17354325) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.9515908) q[0];
ry(2.2225252) q[0];
rz(-0.73070222) q[0];
rz(-1.7499115) q[4];
ry(1.4785161) q[4];
rz(2.7733977) q[4];
rz(-1.2287077) q[5];
ry(0.93473587) q[5];
rz(-4.84021) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64301127) q[1];
ry(1.6750126) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.1025962) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.3848264) q[1];
ry(0.78608291) q[1];
rz(-1.1234386) q[1];
rz(-0.45887655) q[5];
ry(2.0699698) q[5];
rz(2.2052553) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
