OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.3500894) q[0];
ry(2.2957144) q[0];
rz(-2.1997379) q[0];
rz(-2.6355223) q[1];
ry(1.3293957) q[1];
rz(0.21652539) q[1];
rz(1.3060825) q[2];
ry(2.3841502) q[2];
rz(0.68335119) q[2];
rz(2.5328154) q[3];
ry(2.0903595) q[3];
rz(-2.7459717) q[3];
rz(1.4911016) q[4];
ry(1.6700375) q[4];
rz(2.5346374) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.54525703) q[3];
rz(-1.0319797) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.7671424) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.2806293) q[3];
ry(2.4358348) q[3];
rz(1.2627679) q[3];
rz(-1.6519595) q[4];
ry(2.716298) q[4];
rz(-2.9004196) q[4];
rz(-0.98697206) q[5];
ry(0.82897347) q[5];
rz(-1.006838) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.56465127) q[1];
rz(-1.1979018) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-2.9691335) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(0.063342155) q[1];
ry(1.4009872) q[1];
rz(-3.1359661) q[1];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.83437658) q[1];
rz(-1.0910763) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9220602) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.2584224) q[1];
ry(1.3242702) q[1];
rz(2.8058848) q[1];
rz(-2.7788493) q[4];
ry(0.83430381) q[4];
rz(-2.7159039) q[4];
rz(1.3279174) q[5];
ry(1.8624435) q[5];
rz(2.0617659) q[5];
rz(-0.93032529) q[6];
