OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.1815389) q[0];
ry(1.1077176) q[0];
rz(2.535156) q[0];
rz(-2.628036) q[1];
ry(1.0422955) q[1];
rz(3.0209957) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78068438) q[0];
ry(1.6463728) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.015208353) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.5428299) q[0];
ry(1.5977585) q[0];
rz(0.65760883) q[0];
rz(3.7690322) q[1];
ry(0.84278337) q[1];
rz(-2.1085876) q[1];
rz(-4.4893859) q[2];
ry(2.2373779) q[2];
rz(1.5756644) q[2];
rz(0.024427316) q[3];
ry(2.1308011) q[3];
rz(-3.8594676) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53593993) q[2];
ry(1.8703156) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11968059) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.6941946) q[2];
ry(2.5299707) q[2];
rz(-3.382937) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72767425) q[0];
ry(1.650694) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.53960363) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.8380008) q[0];
ry(0.62006974) q[0];
rz(-0.72114693) q[0];
rz(-3.0025103) q[2];
ry(2.6348054) q[2];
rz(1.96065) q[2];
rz(-1.3011858) q[3];
ry(1.9731801) q[3];
rz(0.85051295) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63872228) q[1];
ry(1.7573702) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21166284) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1877323) q[1];
ry(2.2848754) q[1];
rz(0.2641332) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84678325) q[0];
ry(1.8903553) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.40102792) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.59273237) q[0];
ry(0.71790158) q[0];
rz(-2.1017843) q[0];
rz(2.4018067) q[1];
ry(0.88011811) q[1];
rz(-2.9443297) q[1];
rz(0.049942352) q[3];
ry(2.2941992) q[3];
rz(-5.7263853) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0589712) q[2];
ry(1.9073577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.1035528) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.113094) q[2];
ry(0.81085635) q[2];
rz(-0.42277559) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88376802) q[1];
ry(1.7219682) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16407731) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.5741566) q[1];
ry(1.9387253) q[1];
rz(-2.8596665) q[1];
rz(3.8002977) q[2];
ry(1.3205282) q[2];
rz(-1.6195916) q[2];
rz(4.5033863) q[3];
ry(2.3257871) q[3];
rz(-0.51952621) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0611195) q[0];
ry(1.8151588) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.12562458) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.3965552) q[0];
ry(1.8174158) q[0];
rz(-0.38961107) q[0];
rz(2.8842159) q[3];
ry(1.8645093) q[3];
rz(-1.2662832) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
