OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.074501516) q[0];
ry(1.6466264) q[0];
rz(0.1380663) q[0];
rz(2.2856357) q[1];
ry(2.3318606) q[1];
rz(2.160051) q[1];
rz(0.97521424) q[2];
ry(0.42892421) q[2];
rz(2.9735168) q[2];
rz(0.69001403) q[3];
ry(0.20848061) q[3];
rz(-0.49274777) q[3];
rz(-1.5087719) q[4];
ry(1.9532329) q[4];
rz(-1.6947578) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.36831583) q[3];
rz(-1.3590992) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9053291) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.78691451) q[3];
ry(2.0777521) q[3];
rz(-0.57173978) q[3];
rz(1.9960394) q[4];
ry(0.7973398) q[4];
rz(2.5961714) q[4];
rz(-1.8777135) q[5];
ry(1.2547992) q[5];
rz(-3.0598677) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.31856197) q[0];
rz(-1.3944231) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.871422) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(2.3893994) q[0];
ry(2.1873978) q[0];
rz(-0.31768476) q[0];
rz(-0.51604866) q[5];
ry(0.39089405) q[5];
rz(2.3345903) q[5];
rz(0.73984541) q[6];
ry(0.43499229) q[6];
rz(-2.0279183) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(1.381297) q[1];
rz(-1.5356128) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
ry(-3.0994952) q[1];
rz(-pi) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-0.66972929) q[1];
ry(1.3516781) q[1];
rz(1.2968809) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
