OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.4638402) q[0];
ry(1.2843041) q[0];
rz(1.1882817) q[0];
rz(1.8171398) q[1];
ry(1.4456477) q[1];
rz(-3.5779121) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60631818) q[0];
ry(1.9983272) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.44621451) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.57867169) q[0];
ry(1.396406) q[0];
rz(-4.2501804) q[0];
rz(3.3285404) q[1];
ry(1.1133778) q[1];
rz(-0.57142214) q[1];
rz(-5.6938403) q[2];
ry(1.2439556) q[2];
rz(-0.23622059) q[2];
rz(1.6503201) q[3];
ry(1.9404656) q[3];
rz(-3.4512072) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0507903) q[2];
ry(2.0162985) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35349829) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.0925943) q[2];
ry(2.4087667) q[2];
rz(2.1505478) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5148341) q[1];
ry(1.298101) q[1];
rz(-3.5447491) q[1];
rz(-5.3576744) q[2];
ry(0.95331289) q[2];
rz(0.16432411) q[2];
rz(-2.4241965) q[3];
ry(0.75808938) q[3];
rz(1.9101053) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74350545) q[0];
ry(1.7312008) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12357399) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.40642587) q[0];
ry(2.2220062) q[0];
rz(1.4940773) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78389256) q[0];
ry(1.7186359) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.35429788) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0952723) q[0];
ry(2.5865694) q[0];
rz(0.86935762) q[0];
rz(1.3522237) q[1];
ry(1.953963) q[1];
rz(2.4529236) q[1];
rz(-4.7716859) q[3];
ry(2.5500341) q[3];
rz(1.424769) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75105379) q[2];
ry(1.6387134) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.55834616) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.58134654) q[2];
ry(0.39328623) q[2];
rz(-2.1370008) q[2];
rz(-0.78665499) q[3];
ry(1.5485555) q[3];
rz(1.8812886) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
