OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.38485) q[0];
ry(0.89296861) q[0];
rz(0.88636675) q[0];
rz(1.6046736) q[1];
ry(1.4870976) q[1];
rz(-4.4793035) q[1];
rz(2.5061547) q[2];
ry(1.0344131) q[2];
rz(-0.36743307) q[2];
rz(0.79952705) q[3];
ry(2.62982) q[3];
rz(-1.6510296) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8182455) q[1];
ry(1.6434729) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.25657081) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.4280167) q[1];
ry(1.132735) q[1];
rz(-1.0317836) q[1];
rz(-3.4462769) q[3];
ry(2.4296351) q[3];
rz(-2.0638616) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79790664) q[2];
ry(1.7111908) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37118356) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4128763) q[2];
ry(2.2750411) q[2];
rz(2.5254968) q[2];
rz(0.3386158) q[3];
ry(1.1196137) q[3];
rz(3.4434721) q[3];
rz(2.1359481) q[4];
ry(0.58636365) q[4];
rz(-2.5071126) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9162793) q[0];
ry(1.8976627) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.11652014) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.2188116) q[0];
ry(1.9421203) q[0];
rz(-4.8843218) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71352675) q[0];
ry(1.8302708) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.09147453) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.4920598) q[0];
ry(1.7524894) q[0];
rz(4.1741333) q[0];
rz(-4.7015957) q[3];
ry(2.6352436) q[3];
rz(-0.6832583) q[3];
rz(3.1193964) q[4];
ry(1.0051073) q[4];
rz(-0.85860753) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96957628) q[1];
ry(1.6163931) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.27536196) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.8212986) q[1];
ry(0.46531496) q[1];
rz(-4.9915927) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94954975) q[1];
ry(1.8661011) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.030764639) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.998281) q[1];
ry(1.1226628) q[1];
rz(-2.1389235) q[1];
rz(-0.27713796) q[2];
ry(0.39543327) q[2];
rz(1.2807844) q[2];
rz(3.0459096) q[4];
ry(2.0236983) q[4];
rz(-1.9695109) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.4835867) q[3];
ry(1.6885762) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.071848665) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.1178873) q[3];
ry(2.4005938) q[3];
rz(0.013771685) q[3];
rz(3.6574609) q[4];
ry(1.4983808) q[4];
rz(-0.22175282) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
