OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.0991238) q[0];
ry(2.269403) q[0];
rz(4.0941841) q[0];
rz(2.3914593) q[1];
ry(2.2521669) q[1];
rz(-0.40011867) q[1];
rz(2.9176639) q[2];
ry(1.3819562) q[2];
rz(-3.3274308) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0248233) q[1];
ry(1.6503139) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.23588083) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.5692034) q[1];
ry(1.8765244) q[1];
rz(-2.6083414) q[1];
rz(2.9821881) q[2];
ry(0.77032757) q[2];
rz(-1.8134704) q[2];
rz(3.2333184) q[3];
ry(2.6405655) q[3];
rz(-2.4881025) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.189389) q[2];
ry(1.9367149) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10202819) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5061492) q[2];
ry(0.10496084) q[2];
rz(0.75544312) q[2];
rz(3.8756019) q[3];
ry(2.5726391) q[3];
rz(1.2939013) q[3];
rz(3.7633555) q[4];
ry(1.6773208) q[4];
rz(-1.2689057) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8899191) q[0];
ry(1.9537531) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.35799258) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.9231481) q[0];
ry(1.0008469) q[0];
rz(-3.5188358) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67625595) q[0];
ry(1.6070578) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.61952014) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.089971014) q[0];
ry(1.206567) q[0];
rz(4.807844) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312775) q[0];
rz(-3.3315251) q[1];
ry(2.2718142) q[1];
rz(-2.9406428) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0956411) q[1];
ry(2.3156132) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.31826113) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1836093) q[0];
ry(2.2555121) q[0];
rz(1.4656041) q[0];
rz(3.9074561) q[2];
ry(1.3749107) q[2];
rz(-1.0459367) q[2];
ry(1.7476601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.35236985) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7399413) q[1];
ry(1.3514526) q[1];
rz(3.5828228) q[1];
rz(2.9682146) q[3];
ry(2.9087262) q[3];
rz(1.1258804) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59837432) q[2];
ry(1.9175825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.047907635) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9755426) q[2];
ry(1.2732543) q[2];
rz(-3.6908804) q[2];
rz(-5.0331127) q[3];
ry(1.7444528) q[3];
rz(-0.22242883) q[3];
rz(2.1180554) q[4];
ry(1.8054779) q[4];
rz(3.1084998) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0621377) q[1];
ry(1.9209994) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.22263171) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.4313718) q[1];
ry(2.3763693) q[1];
rz(-1.6241616) q[1];
rz(-3.2677682) q[4];
ry(2.5482633) q[4];
rz(-0.81791675) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
