OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.4566506) q[0];
ry(1.9115974) q[0];
rz(1.6011805) q[0];
rz(-4.0837662) q[1];
ry(0.73739101) q[1];
rz(0.91014075) q[1];
rz(2.3107646) q[2];
ry(2.2823213) q[2];
rz(0.41577592) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79790212) q[0];
ry(1.9654601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.28009863) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1480983) q[0];
ry(1.1775019) q[0];
rz(1.6469732) q[0];
rz(-5.7587958) q[2];
ry(1.1448139) q[2];
rz(-0.39447032) q[2];
rz(4.5875941) q[3];
ry(2.6154777) q[3];
rz(0.70641265) q[3];
rz(4.2395645) q[4];
ry(2.7514747) q[4];
rz(0.32334397) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53686183) q[1];
ry(1.6110872) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.25292092) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.6635888) q[1];
ry(1.3924127) q[1];
rz(-0.55155632) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54122633) q[0];
ry(1.7759202) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22845413) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.1708026) q[0];
ry(0.84773657) q[0];
rz(-1.6964217) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1308234) q[0];
rz(-1.6707935) q[1];
ry(0.90659057) q[1];
rz(-4.3597034) q[1];
ry(2.3256555) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.097471684) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.0042796853) q[0];
ry(2.3283207) q[0];
rz(3.9333741) q[0];
rz(1.4728169) q[3];
ry(2.0283927) q[3];
rz(3.7434392) q[3];
rz(5.7121073) q[4];
ry(1.3027299) q[4];
rz(-0.40816774) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73754387) q[2];
ry(1.6773225) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.37690172) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.021217377) q[2];
ry(1.9109245) q[2];
rz(0.3563815) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60143187) q[1];
ry(1.7151048) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.71353907) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.2625925) q[1];
ry(1.9612362) q[1];
rz(-1.2579161) q[1];
rz(-1.9693659) q[2];
ry(0.64046634) q[2];
rz(0.43264914) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7839045) q[0];
ry(1.6039403) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.041342045) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.3265845) q[0];
ry(1.1673479) q[0];
rz(-0.18230486) q[0];
rz(-0.61849878) q[2];
ry(0.76267555) q[2];
rz(3.5842836) q[2];
rz(0.23269772) q[4];
ry(1.8576402) q[4];
rz(-5.1685632) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.74238556) q[3];
ry(1.8959685) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.02186548) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.564314) q[3];
ry(0.50167076) q[3];
rz(1.0726716) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58635384) q[1];
ry(1.6637168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.22436503) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3277587) q[1];
ry(2.5393742) q[1];
rz(1.7868124) q[1];
rz(-0.66575602) q[3];
ry(2.4395913) q[3];
rz(4.8857544) q[3];
rz(4.2824704) q[4];
ry(1.350271) q[4];
rz(0.16545495) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
