OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.30039202) q[0];
ry(2.0286936) q[0];
rz(2.0255627) q[0];
rz(1.1999432) q[1];
ry(1.595731) q[1];
rz(0.41158393) q[1];
rz(-2.6403964) q[2];
ry(2.8409427) q[2];
rz(0.22928849) q[2];
rz(3.9642935) q[3];
ry(1.1210832) q[3];
rz(1.0862706) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0469984) q[2];
ry(2.0994667) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16530367) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.8663383) q[2];
ry(1.534929) q[2];
rz(-0.36271866) q[2];
rz(-0.27265118) q[3];
ry(2.1796078) q[3];
rz(3.8553808) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48705743) q[1];
ry(1.6498442) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.50422305) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7791317) q[1];
ry(1.1985086) q[1];
rz(-1.533943) q[1];
rz(-3.418753) q[3];
ry(2.4138851) q[3];
rz(-2.4526989) q[3];
rz(4.4684565) q[4];
ry(2.5180171) q[4];
rz(-0.88129478) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73730456) q[0];
ry(1.6423113) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.051893227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.1730668) q[0];
ry(0.93261461) q[0];
rz(0.99866775) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76231574) q[0];
ry(1.9991434) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.010134244) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.1565542) q[0];
ry(0.76214639) q[0];
rz(0.035958427) q[0];
rz(0.35293816) q[1];
ry(1.0912234) q[1];
rz(2.6698569) q[1];
rz(2.4418681) q[4];
ry(0.28900761) q[4];
rz(-1.5112506) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.73448552) q[3];
ry(1.848068) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.54029321) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.77111598) q[3];
ry(0.92979165) q[3];
rz(1.8645177) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0101246) q[1];
ry(1.8426358) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.2086138) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3540033) q[1];
ry(1.046119) q[1];
rz(-2.4133189) q[1];
rz(-0.67493557) q[3];
ry(0.22543855) q[3];
rz(1.6511902) q[3];
rz(2.0422479) q[4];
ry(2.2051991) q[4];
rz(-2.4556703) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.97497673) q[2];
ry(1.9999362) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0021768914) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.1378254) q[2];
ry(1.3211082) q[2];
rz(0.59457784) q[2];
rz(-0.11792228) q[4];
ry(0.31485718) q[4];
rz(-4.6798386) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
