OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.73058342) q[0];
ry(2.6690355) q[0];
rz(4.4836144) q[0];
rz(-0.41868689) q[1];
ry(2.289624) q[1];
rz(3.5983688) q[1];
rz(3.2497258) q[2];
ry(1.9142962) q[2];
rz(-0.18889205) q[2];
rz(0.25947229) q[3];
ry(2.3397429) q[3];
rz(-3.8572074) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7700072) q[1];
ry(1.6013159) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15697655) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.6209382) q[1];
ry(1.1950285) q[1];
rz(2.4863882) q[1];
rz(0.23362422) q[3];
ry(0.58708915) q[3];
rz(3.5648378) q[3];
rz(0.20691641) q[4];
ry(2.0366862) q[4];
rz(5.9560089) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68569667) q[0];
ry(1.8662372) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.58808327) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.24142683) q[0];
ry(1.7177287) q[0];
rz(-3.1459121) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67768605) q[0];
ry(2.191663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.25251524) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.61456492) q[0];
ry(1.6652268) q[0];
rz(-0.18328718) q[0];
rz(4.4438643) q[1];
ry(1.1632208) q[1];
rz(-1.1150182) q[1];
rz(3.8625293) q[4];
ry(0.76100229) q[4];
rz(1.1757249) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.9405754) q[3];
ry(1.9296963) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.1051885) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.13471746) q[3];
ry(1.7786174) q[3];
rz(3.1201809) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77311344) q[0];
ry(1.6205311) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37950781) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.69716055) q[0];
ry(1.606293) q[0];
rz(0.74245443) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76158097) q[0];
ry(1.9306694) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.18010386) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2773512) q[0];
ry(1.7215606) q[0];
rz(-2.1921611) q[0];
rz(5.7507256) q[1];
ry(1.8816103) q[1];
rz(-0.5120757) q[1];
rz(-4.5197451) q[3];
ry(0.71053869) q[3];
rz(-0.94525761) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79703614) q[0];
ry(1.6051361) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.040606838) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.77007658) q[0];
ry(0.93863405) q[0];
rz(2.009219) q[0];
rz(-0.67077145) q[3];
ry(1.0887766) q[3];
rz(2.3863622) q[3];
rz(3.3647441) q[4];
ry(0.014926544) q[4];
rz(-1.4219466) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89039199) q[2];
ry(1.9006982) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.49502414) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.1396835) q[2];
ry(0.22647506) q[2];
rz(-4.9974321) q[2];
rz(1.7180386) q[4];
ry(0.53011691) q[4];
rz(-2.6672504) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
