OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.6394568) q[0];
ry(1.2613802) q[0];
rz(1.5452331) q[0];
rz(-1.3417343) q[1];
ry(1.9904449) q[1];
rz(4.3769794) q[1];
rz(0.25616581) q[2];
ry(2.1831272) q[2];
rz(-4.2786822) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94571885) q[0];
ry(1.7039166) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.054563913) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2615706) q[0];
ry(1.2566389) q[0];
rz(3.9037368) q[0];
rz(-0.83478108) q[2];
ry(0.5196094) q[2];
rz(1.7170553) q[2];
rz(-3.4011421) q[3];
ry(2.5448518) q[3];
rz(1.5220563) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67882326) q[1];
ry(2.0092161) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.58661715) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.5178127) q[1];
ry(2.2989843) q[1];
rz(1.8611289) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1137823) q[0];
ry(1.5783596) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.236799) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6663931) q[0];
ry(0.61852155) q[0];
rz(0.53241312) q[0];
rz(0.46796083) q[1];
ry(0.4448056) q[1];
rz(-1.6829281) q[1];
rz(1.5685717) q[3];
ry(0.55068228) q[3];
rz(1.6990553) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85102098) q[2];
ry(1.5755462) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20198167) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1709544) q[2];
ry(1.6974438) q[2];
rz(0.54598601) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.4725963) q[0];
ry(0.63783944) q[0];
rz(1.807042) q[0];
rz(-0.89308532) q[2];
ry(0.86678365) q[2];
rz(1.5822345) q[2];
rz(1.4164599) q[3];
ry(1.0867387) q[3];
rz(1.3846785) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0276296) q[1];
ry(1.95355) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.34318314) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.0810658) q[1];
ry(2.0121519) q[1];
rz(-2.8301354) q[1];
rz(-0.043385282) q[3];
ry(1.0785944) q[3];
rz(5.1904173) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
