OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.9851665) q[0];
ry(1.8876879) q[0];
rz(0.45781038) q[0];
rz(2.5761034) q[1];
ry(1.6906326) q[1];
rz(1.2338725) q[1];
rz(-1.1088902) q[2];
ry(1.4844191) q[2];
rz(1.6507337) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96434856) q[1];
ry(1.6036609) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.51331554) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5548512) q[1];
ry(0.89975694) q[1];
rz(2.0046039) q[1];
rz(-1.9005847) q[2];
ry(0.94440799) q[2];
rz(2.8076222) q[2];
rz(-6.0999599) q[3];
ry(2.7191151) q[3];
rz(-0.06791332) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.098037) q[0];
ry(1.7953303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.096829468) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.3776311) q[0];
ry(1.3998186) q[0];
rz(-0.88908407) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88779511) q[0];
ry(1.6958382) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.026790031) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.4483415) q[0];
ry(0.99932935) q[0];
rz(-1.8062273) q[0];
rz(-2.2565998) q[1];
ry(0.58715887) q[1];
rz(2.4024781) q[1];
rz(-0.32779874) q[3];
ry(2.1684483) q[3];
rz(1.7388145) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.066662) q[2];
ry(1.7772677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.025042965) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0286667) q[2];
ry(1.2493688) q[2];
rz(-1.6943697) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5362108) q[1];
ry(1.7343619) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.51657628) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.16685903) q[1];
ry(3.1180377) q[1];
rz(-3.3324847) q[1];
rz(0.55616868) q[2];
ry(1.9717) q[2];
rz(3.8098156) q[2];
rz(4.6350882) q[3];
ry(1.2457235) q[3];
rz(-0.42371276) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65059864) q[0];
ry(1.6041348) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.085397748) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4375613) q[0];
ry(0.93789538) q[0];
rz(-0.29634793) q[0];
rz(-2.7291792) q[3];
ry(0.72530383) q[3];
rz(2.6206827) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
