OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.7074339) q[0];
ry(1.8802869) q[0];
rz(-1.3442231) q[0];
rz(0.90848111) q[1];
ry(0.58428205) q[1];
rz(-2.4322144) q[1];
rz(-0.24057497) q[2];
ry(1.0344134) q[2];
rz(1.7638509) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83864154) q[0];
ry(1.9831086) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.090527804) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.5880451) q[0];
ry(1.425409) q[0];
rz(2.8389689) q[0];
rz(0.88198415) q[2];
ry(2.7544752) q[2];
rz(0.98488873) q[2];
rz(-3.0138904) q[3];
ry(1.5425102) q[3];
rz(2.7824888) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68538994) q[1];
ry(1.6718279) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.46906535) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.1277319) q[1];
ry(2.1429053) q[1];
rz(2.6654971) q[1];
rz(1.6158827) q[3];
ry(2.0363295) q[3];
rz(1.1526978) q[3];
rz(-3.329205) q[4];
ry(2.6315908) q[4];
rz(0.7719448) q[4];
rz(-0.43788915) q[5];
ry(2.7990123) q[5];
rz(4.9643428) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.33476703) q[4];
ry(1.5898103) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.1210985) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-2.0637785) q[4];
ry(1.3847729) q[4];
rz(3.4973803) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45985783) q[3];
ry(1.615324) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.30883341) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.595629) q[3];
ry(1.7684034) q[3];
rz(-0.35598972) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65657273) q[0];
ry(1.5838422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12576661) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9995079) q[0];
ry(1.8680483) q[0];
rz(-1.6017754) q[0];
rz(-0.29408899) q[3];
ry(0.96982843) q[3];
rz(-0.46980291) q[3];
rz(-1.3394081) q[4];
ry(1.2398541) q[4];
rz(4.6111467) q[4];
rz(0.094507544) q[5];
ry(2.6566238) q[5];
rz(4.7082998) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76480435) q[1];
ry(1.9126791) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.15257595) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.69320121) q[1];
ry(2.2940342) q[1];
rz(2.0486535) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48791543) q[1];
ry(1.7617252) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.59956953) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.7235975) q[1];
ry(1.3965158) q[1];
rz(1.3673027) q[1];
rz(-2.6836814) q[4];
ry(1.1740469) q[4];
rz(-3.5518413) q[4];
rz(3.7796856) q[5];
ry(0.98928364) q[5];
rz(2.1050289) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0487065) q[2];
ry(1.8722954) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.22212498) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.8511442) q[2];
ry(1.9575879) q[2];
rz(3.669908) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87334869) q[2];
ry(1.9497171) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.28491671) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3564911) q[2];
ry(2.3982962) q[2];
rz(2.9237831) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6479109) q[0];
ry(1.7955461) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13496471) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7102756) q[0];
ry(1.7348716) q[0];
rz(-0.89614197) q[0];
rz(0.085157141) q[2];
ry(1.0681079) q[2];
rz(4.2178647) q[2];
rz(1.0578523) q[4];
ry(1.1607955) q[4];
rz(4.8164993) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0796394) q[3];
ry(2.2112639) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.077121169) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.2377592) q[3];
ry(1.410555) q[3];
rz(-0.66206333) q[3];
rz(3.6493098) q[4];
ry(1.3107701) q[4];
rz(1.9544018) q[4];
rz(-4.9762901) q[5];
ry(1.9068046) q[5];
rz(-0.20040255) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52755174) q[1];
ry(1.7595955) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.36089346) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.66915962) q[1];
ry(0.96403954) q[1];
rz(2.9037549) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57252638) q[0];
ry(1.8642153) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.02415625) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.081741) q[0];
ry(1.2036262) q[0];
rz(-0.32239323) q[0];
rz(-1.2310183) q[1];
ry(1.2853876) q[1];
rz(2.136632) q[1];
rz(2.0800384) q[5];
ry(1.1153149) q[5];
rz(0.90995401) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82766152) q[2];
ry(2.0330349) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.02419402) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(4.3735898) q[2];
ry(0.33021533) q[2];
rz(1.4408673) q[2];
rz(-3.1690693) q[5];
ry(2.6411798) q[5];
rz(1.0190342) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
