OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.76964578) q[0];
ry(1.960097) q[0];
rz(-1.1540844) q[0];
rz(-2.8758379) q[1];
ry(1.6192156) q[1];
rz(-0.47398401) q[1];
rz(0.41247599) q[2];
ry(2.9038232) q[2];
rz(-2.5907209) q[2];
rz(3.0059141) q[3];
ry(1.1913708) q[3];
rz(2.9960428) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.85433449) q[2];
rz(-1.3693954) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.7970429) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3026061) q[2];
ry(1.8108365) q[2];
rz(3.0109077) q[2];
rz(2.1512822) q[3];
ry(1.8125772) q[3];
rz(2.7748822) q[3];
rz(1.9919609) q[4];
ry(1.487231) q[4];
rz(-0.47377723) q[4];
rz(1.473593) q[5];
ry(2.0897379) q[5];
rz(1.3180013) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.5781245) q[0];
rz(-1.2784308) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0256847) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.7884449) q[0];
ry(0.59709075) q[0];
rz(2.8602184) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.65570281) q[0];
rz(-0.93795427) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-3.0804277) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.42415209) q[0];
ry(2.0719196) q[0];
rz(1.9858217) q[0];
rz(-0.80227984) q[3];
ry(2.295167) q[3];
rz(-2.4491572) q[3];
rz(-1.4197129) q[5];
ry(1.6720353) q[5];
rz(2.9514259) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
